Index;Consumption [kWh/h]
1744;141,79
1745;141,77
1746;141,76
1747;141,70
1748;141,69
1749;141,69
1750;141,68
1751;141,68
1752;141,67
1753;141,66
1754;141,65
1755;141,65
1756;141,64
1757;141,62
1758;141,61
1759;141,61
1760;141,61
1761;141,61
1762;141,61
1763;141,59
1764;141,58
1765;141,56
1766;141,55
1767;141,55
1768;141,54
1769;141,54
1770;141,51
1771;141,50
1772;141,48
1773;141,47
1774;141,42
1775;141,40
1776;141,39
1777;141,37
1778;141,36
1779;141,36
1780;141,35
1781;141,34
1782;141,20
1783;141,11
1784;141,08
1785;141,06
1786;141,06
1787;141,06
1788;141,06
1789;141,03
1790;141,03
1791;141,02
1792;140,99
1793;140,99
1794;140,98
1795;140,97
1796;140,92
1797;140,92
1798;140,91
1799;140,83
1800;140,81
1801;140,81
1802;140,77
1803;140,73
1804;140,73
1805;140,71
1806;140,69
1807;140,65
1808;140,64
1809;140,62
1810;140,60
1811;140,60
1812;140,58
1813;140,57
1814;140,56
1815;140,55
1816;140,54
1817;140,53
1818;140,53
1819;140,51
1820;140,48
1821;140,48
1822;140,45
1823;140,45
1824;140,43
1825;140,43
1826;140,42
1827;140,42
1828;140,41
1829;140,40
1830;140,40
1831;140,39
1832;140,39
1833;140,36
1834;140,35
1835;140,34
1836;140,34
1837;140,31
1838;140,30
1839;140,30
1840;140,29
1841;140,28
1842;140,26
1843;140,26
1844;140,23
1845;140,23
1846;140,21
1847;140,19
1848;140,16
1849;140,16
1850;140,13
1851;140,13
1852;140,10
1853;140,05
1854;140,04
1855;140,04
1856;140,03
1857;140,01
1858;140,01
1859;140,00
1860;139,99
1861;139,96
1862;139,95
1863;139,93
1864;139,90
1865;139,88
1866;139,87
1867;139,87
1868;139,87
1869;139,86
1870;139,86
1871;139,84
1872;139,81
1873;139,81
1874;139,76
1875;139,73
1876;139,73
1877;139,73
1878;139,72
1879;139,70
1880;139,69
1881;139,66
1882;139,63
1883;139,63
1884;139,62
1885;139,57
1886;139,57
1887;139,56
1888;139,54
1889;139,52
1890;139,46
1891;139,43
1892;139,42
1893;139,41
1894;139,39
1895;139,38
1896;139,36
1897;139,34
1898;139,33
1899;139,32
1900;139,31
1901;139,30
1902;139,27
1903;139,24
1904;139,23
1905;139,22
1906;139,20
1907;139,19
1908;139,18
1909;139,17
1910;139,16
1911;139,14
1912;139,12
1913;139,10
1914;139,08
1915;139,06
1916;139,04
1917;139,02
1918;138,99
1919;138,98
1920;138,98
1921;138,98
1922;138,96
1923;138,94
1924;138,94
1925;138,91
1926;138,91
1927;138,88
1928;138,87
1929;138,86
1930;138,85
1931;138,85
1932;138,84
1933;138,84
1934;138,83
1935;138,82
1936;138,82
1937;138,80
1938;138,79
1939;138,77
1940;138,76
1941;138,76
1942;138,76
1943;138,73
1944;138,73
1945;138,69
1946;138,67
1947;138,66
1948;138,66
1949;138,64
1950;138,63
1951;138,61
1952;138,61
1953;138,60
1954;138,60
1955;138,59
1956;138,59
1957;138,59
1958;138,57
1959;138,56
1960;138,55
1961;138,54
1962;138,53
1963;138,52
1964;138,51
1965;138,49
1966;138,49
1967;138,48
1968;138,48
1969;138,47
1970;138,46
1971;138,42
1972;138,42
1973;138,40
1974;138,39
1975;138,39
1976;138,35
1977;138,35
1978;138,34
1979;138,33
1980;138,33
1981;138,31
1982;138,31
1983;138,29
1984;138,28
1985;138,27
1986;138,26
1987;138,26
1988;138,25
1989;138,24
1990;138,17
1991;138,16
1992;138,14
1993;138,13
1994;138,13
1995;138,13
1996;138,12
1997;138,10
1998;138,08
1999;138,08
2000;138,08
2001;138,04
2002;138,04
2003;138,04
2004;137,99
2005;137,99
2006;137,99
2007;137,97
2008;137,97
2009;137,96
2010;137,96
2011;137,93
2012;137,91
2013;137,90
2014;137,90
2015;137,89
2016;137,87
2017;137,86
2018;137,81
2019;137,77
2020;137,76
2021;137,76
2022;137,75
2023;137,74
2024;137,71
2025;137,70
2026;137,70
2027;137,68
2028;137,68
2029;137,65
2030;137,65
2031;137,63
2032;137,62
2033;137,59
2034;137,57
2035;137,56
2036;137,55
2037;137,54
2038;137,51
2039;137,47
2040;137,46
2041;137,45
2042;137,42
2043;137,42
2044;137,41
2045;137,40
2046;137,39
2047;137,36
2048;137,30
2049;137,29
2050;137,28
2051;137,28
2052;137,27
2053;137,25
2054;137,25
2055;137,25
2056;137,25
2057;137,24
2058;137,22
2059;137,20
2060;137,20
2061;137,17
2062;137,16
2063;137,16
2064;137,16
2065;137,14
2066;137,14
2067;137,14
2068;137,09
2069;137,06
2070;137,05
2071;137,05
2072;137,04
2073;137,00
2074;137,00
2075;136,97
2076;136,92
2077;136,91
2078;136,89
2079;136,88
2080;136,85
2081;136,83
2082;136,82
2083;136,80
2084;136,78
2085;136,78
2086;136,77
2087;136,76
2088;136,75
2089;136,75
2090;136,70
2091;136,69
2092;136,67
2093;136,61
2094;136,58
2095;136,56
2096;136,56
2097;136,54
2098;136,53
2099;136,53
2100;136,48
2101;136,47
2102;136,46
2103;136,46
2104;136,43
2105;136,41
2106;136,41
2107;136,40
2108;136,39
2109;136,39
2110;136,35
2111;136,28
2112;136,28
2113;136,23
2114;136,21
2115;136,16
2116;136,16
2117;136,15
2118;136,13
2119;136,09
2120;136,07
2121;136,07
2122;136,04
2123;136,03
2124;136,03
2125;136,01
2126;135,98
2127;135,98
2128;135,94
2129;135,94
2130;135,91
2131;135,90
2132;135,84
2133;135,83
2134;135,83
2135;135,83
2136;135,81
2137;135,81
2138;135,78
2139;135,77
2140;135,76
2141;135,73
2142;135,71
2143;135,70
2144;135,70
2145;135,70
2146;135,67
2147;135,66
2148;135,66
2149;135,62
2150;135,62
2151;135,57
2152;135,57
2153;135,57
2154;135,56
2155;135,53
2156;135,52
2157;135,51
2158;135,49
2159;135,48
2160;135,47
2161;135,47
2162;135,46
2163;135,46
2164;135,45
2165;135,43
2166;135,41
2167;135,38
2168;135,32
2169;135,30
2170;135,29
2171;135,29
2172;135,27
2173;135,26
2174;135,24
2175;135,24
2176;135,23
2177;135,22
2178;135,20
2179;135,20
2180;135,18
2181;135,17
2182;135,14
2183;135,14
2184;135,13
2185;135,13
2186;135,12
2187;135,11
2188;135,11
2189;135,09
2190;135,08
2191;135,06
2192;135,06
2193;135,06
2194;135,06
2195;135,00
2196;134,96
2197;134,95
2198;134,95
2199;134,93
2200;134,92
2201;134,90
2202;134,89
2203;134,88
2204;134,87
2205;134,87
2206;134,86
2207;134,83
2208;134,83
2209;134,83
2210;134,78
2211;134,75
2212;134,74
2213;134,73
2214;134,73
2215;134,72
2216;134,70
2217;134,68
2218;134,67
2219;134,65
2220;134,64
2221;134,63
2222;134,61
2223;134,58
2224;134,56
2225;134,53
2226;134,52
2227;134,50
2228;134,49
2229;134,49
2230;134,49
2231;134,48
2232;134,47
2233;134,46
2234;134,45
2235;134,44
2236;134,41
2237;134,40
2238;134,40
2239;134,38
2240;134,37
2241;134,34
2242;134,32
2243;134,29
2244;134,28
2245;134,28
2246;134,27
2247;134,26
2248;134,24
2249;134,22
2250;134,22
2251;134,21
2252;134,20
2253;134,15
2254;134,14
2255;134,12
2256;134,12
2257;134,10
2258;134,06
2259;134,04
2260;134,03
2261;134,03
2262;134,02
2263;134,02
2264;133,99
2265;133,94
2266;133,92
2267;133,92
2268;133,90
2269;133,89
2270;133,85
2271;133,83
2272;133,79
2273;133,78
2274;133,78
2275;133,77
2276;133,75
2277;133,74
2278;133,71
2279;133,60
2280;133,60
2281;133,55
2282;133,54
2283;133,51
2284;133,44
2285;133,41
2286;133,40
2287;133,39
2288;133,38
2289;133,38
2290;133,38
2291;133,37
2292;133,37
2293;133,36
2294;133,35
2295;133,32
2296;133,31
2297;133,28
2298;133,26
2299;133,26
2300;133,24
2301;133,22
2302;133,20
2303;133,20
2304;133,17
2305;133,16
2306;133,16
2307;133,05
2308;133,05
2309;133,03
2310;132,99
2311;132,99
2312;132,97
2313;132,97
2314;132,94
2315;132,93
2316;132,91
2317;132,87
2318;132,85
2319;132,81
2320;132,81
2321;132,78
2322;132,77
2323;132,73
2324;132,68
2325;132,64
2326;132,63
2327;132,63
2328;132,62
2329;132,61
2330;132,60
2331;132,60
2332;132,57
2333;132,56
2334;132,53
2335;132,48
2336;132,46
2337;132,40
2338;132,38
2339;132,35
2340;132,34
2341;132,31
2342;132,30
2343;132,30
2344;132,25
2345;132,25
2346;132,23
2347;132,22
2348;132,22
2349;132,22
2350;132,20
2351;132,18
2352;132,18
2353;132,17
2354;132,16
2355;132,12
2356;132,09
2357;132,08
2358;132,08
2359;132,07
2360;132,07
2361;132,06
2362;132,05
2363;132,04
2364;132,02
2365;131,98
2366;131,95
2367;131,95
2368;131,93
2369;131,90
2370;131,89
2371;131,82
2372;131,76
2373;131,76
2374;131,70
2375;131,68
2376;131,65
2377;131,65
2378;131,62
2379;131,58
2380;131,56
2381;131,56
2382;131,51
2383;131,49
2384;131,48
2385;131,46
2386;131,45
2387;131,44
2388;131,42
2389;131,41
2390;131,39
2391;131,37
2392;131,37
2393;131,35
2394;131,34
2395;131,33
2396;131,29
2397;131,24
2398;131,20
2399;131,18
2400;131,15
2401;131,14
2402;131,13
2403;131,13
2404;131,11
2405;131,10
2406;131,01
2407;131,01
2408;131,01
2409;131,00
2410;131,00
2411;130,98
2412;130,92
2413;130,92
2414;130,91
2415;130,88
2416;130,87
2417;130,85
2418;130,84
2419;130,83
2420;130,83
2421;130,80
2422;130,75
2423;130,74
2424;130,71
2425;130,71
2426;130,67
2427;130,64
2428;130,59
2429;130,59
2430;130,52
2431;130,50
2432;130,49
2433;130,45
2434;130,44
2435;130,39
2436;130,35
2437;130,34
2438;130,34
2439;130,33
2440;130,28
2441;130,27
2442;130,26
2443;130,24
2444;130,22
2445;130,20
2446;130,20
2447;130,18
2448;130,15
2449;129,99
2450;129,98
2451;129,95
2452;129,88
2453;129,85
2454;129,83
2455;129,82
2456;129,81
2457;129,78
2458;129,73
2459;129,73
2460;129,71
2461;129,68
2462;129,65
2463;129,63
2464;129,59
2465;129,59
2466;129,56
2467;129,54
2468;129,53
2469;129,52
2470;129,52
2471;129,51
2472;129,51
2473;129,51
2474;129,51
2475;129,50
2476;129,49
2477;129,49
2478;129,49
2479;129,47
2480;129,43
2481;129,43
2482;129,42
2483;129,40
2484;129,38
2485;129,38
2486;129,34
2487;129,32
2488;129,32
2489;129,32
2490;129,30
2491;129,28
2492;129,26
2493;129,26
2494;129,23
2495;129,22
2496;129,19
2497;129,18
2498;129,17
2499;129,13
2500;129,12
2501;129,12
2502;129,05
2503;129,02
2504;129,01
2505;128,98
2506;128,97
2507;128,97
2508;128,97
2509;128,95
2510;128,94
2511;128,89
2512;128,88
2513;128,86
2514;128,85
2515;128,85
2516;128,84
2517;128,82
2518;128,77
2519;128,76
2520;128,76
2521;128,72
2522;128,67
2523;128,63
2524;128,62
2525;128,62
2526;128,61
2527;128,61
2528;128,58
2529;128,54
2530;128,53
2531;128,51
2532;128,50
2533;128,48
2534;128,46
2535;128,44
2536;128,44
2537;128,42
2538;128,42
2539;128,38
2540;128,37
2541;128,37
2542;128,36
2543;128,35
2544;128,35
2545;128,32
2546;128,31
2547;128,30
2548;128,30
2549;128,28
2550;128,27
2551;128,26
2552;128,24
2553;128,24
2554;128,20
2555;128,19
2556;128,19
2557;128,15
2558;128,14
2559;128,11
2560;128,07
2561;128,07
2562;128,00
2563;127,94
2564;127,92
2565;127,87
2566;127,87
2567;127,79
2568;127,76
2569;127,70
2570;127,68
2571;127,67
2572;127,65
2573;127,64
2574;127,61
2575;127,58
2576;127,54
2577;127,50
2578;127,47
2579;127,46
2580;127,43
2581;127,42
2582;127,40
2583;127,40
2584;127,39
2585;127,34
2586;127,32
2587;127,27
2588;127,14
2589;127,14
2590;127,04
2591;127,04
2592;127,00
2593;126,97
2594;126,96
2595;126,96
2596;126,96
2597;126,93
2598;126,92
2599;126,85
2600;126,83
2601;126,81
2602;126,78
2603;126,78
2604;126,76
2605;126,74
2606;126,72
2607;126,72
2608;126,71
2609;126,59
2610;126,57
2611;126,55
2612;126,53
2613;126,50
2614;126,50
2615;126,50
2616;126,48
2617;126,47
2618;126,44
2619;126,42
2620;126,42
2621;126,41
2622;126,39
2623;126,38
2624;126,38
2625;126,36
2626;126,36
2627;126,33
2628;126,33
2629;126,31
2630;126,30
2631;126,29
2632;126,27
2633;126,26
2634;126,25
2635;126,23
2636;126,22
2637;126,21
2638;126,21
2639;126,15
2640;126,11
2641;126,10
2642;126,08
2643;126,06
2644;126,02
2645;126,01
2646;126,00
2647;125,90
2648;125,89
2649;125,87
2650;125,87
2651;125,87
2652;125,86
2653;125,85
2654;125,84
2655;125,81
2656;125,81
2657;125,81
2658;125,72
2659;125,71
2660;125,71
2661;125,69
2662;125,65
2663;125,64
2664;125,57
2665;125,52
2666;125,52
2667;125,43
2668;125,43
2669;125,42
2670;125,41
2671;125,40
2672;125,36
2673;125,32
2674;125,29
2675;125,29
2676;125,28
2677;125,28
2678;125,28
2679;125,25
2680;125,25
2681;125,19
2682;125,16
2683;125,16
2684;125,11
2685;125,10
2686;125,08
2687;125,06
2688;125,06
2689;125,02
2690;124,95
2691;124,90
2692;124,87
2693;124,84
2694;124,75
2695;124,64
2696;124,63
2697;124,61
2698;124,51
2699;124,48
2700;124,47
2701;124,44
2702;124,43
2703;124,38
2704;124,25
2705;124,24
2706;124,18
2707;124,11
2708;124,11
2709;124,09
2710;124,09
2711;124,07
2712;124,06
2713;124,04
2714;123,98
2715;123,96
2716;123,87
2717;123,74
2718;123,70
2719;123,62
2720;123,59
2721;123,54
2722;123,49
2723;123,46
2724;123,43
2725;123,42
2726;123,41
2727;123,40
2728;123,37
2729;123,33
2730;123,30
2731;123,28
2732;123,20
2733;123,14
2734;123,11
2735;123,04
2736;123,00
2737;122,99
2738;122,99
2739;122,95
2740;122,94
2741;122,79
2742;122,75
2743;122,74
2744;122,71
2745;122,65
2746;122,55
2747;122,54
2748;122,53
2749;122,50
2750;122,50
2751;122,44
2752;122,39
2753;122,37
2754;122,32
2755;122,30
2756;122,30
2757;122,26
2758;122,24
2759;122,23
2760;122,23
2761;122,19
2762;122,17
2763;122,16
2764;122,14
2765;122,11
2766;122,09
2767;122,08
2768;122,08
2769;122,00
2770;121,99
2771;121,94
2772;121,94
2773;121,90
2774;121,88
2775;121,87
2776;121,87
2777;121,83
2778;121,82
2779;121,81
2780;121,79
2781;121,75
2782;121,74
2783;121,71
2784;121,54
2785;121,44
2786;121,39
2787;121,24
2788;121,13
2789;121,10
2790;121,06
2791;121,04
2792;121,04
2793;121,01
2794;120,97
2795;120,90
2796;120,88
2797;120,88
2798;120,75
2799;120,70
2800;120,66
2801;120,56
2802;120,55
2803;120,53
2804;120,51
2805;120,45
2806;120,42
2807;120,42
2808;120,29
2809;120,13
2810;120,12
2811;120,10
2812;120,08
2813;119,99
2814;119,97
2815;119,95
2816;119,89
2817;119,87
2818;119,86
2819;119,85
2820;119,84
2821;119,82
2822;119,64
2823;119,62
2824;119,59
2825;119,58
2826;119,50
2827;119,48
2828;119,40
2829;119,40
2830;119,34
2831;119,29
2832;119,29
2833;119,26
2834;119,17
2835;119,15
2836;119,07
2837;119,01
2838;118,95
2839;118,89
2840;118,86
2841;118,85
2842;118,85
2843;118,83
2844;118,80
2845;118,78
2846;118,71
2847;118,66
2848;118,62
2849;118,62
2850;118,55
2851;118,46
2852;118,45
2853;118,37
2854;118,35
2855;118,32
2856;118,32
2857;118,30
2858;118,30
2859;118,19
2860;118,08
2861;117,88
2862;117,57
2863;117,53
2864;117,52
2865;117,47
2866;117,44
2867;117,35
2868;117,35
2869;117,30
2870;117,26
2871;117,26
2872;117,24
2873;117,23
2874;117,20
2875;117,17
2876;117,15
2877;117,12
2878;117,10
2879;117,09
2880;116,98
2881;116,87
2882;116,83
2883;116,81
2884;116,78
2885;116,78
2886;116,78
2887;116,77
2888;116,76
2889;116,71
2890;116,67
2891;116,58
2892;116,57
2893;116,57
2894;116,52
2895;116,48
2896;116,46
2897;116,45
2898;116,40
2899;116,39
2900;116,39
2901;116,37
2902;116,32
2903;116,28
2904;116,24
2905;116,24
2906;116,23
2907;116,19
2908;116,17
2909;116,17
2910;116,03
2911;116,03
2912;116,02
2913;115,91
2914;115,84
2915;115,78
2916;115,78
2917;115,77
2918;115,71
2919;115,66
2920;115,61
2921;115,57
2922;115,56
2923;115,54
2924;115,49
2925;115,45
2926;115,44
2927;115,38
2928;115,27
2929;115,23
2930;115,20
2931;115,06
2932;115,05
2933;114,97
2934;114,96
2935;114,94
2936;114,91
2937;114,88
2938;114,86
2939;114,84
2940;114,78
2941;114,75
2942;114,63
2943;114,62
2944;114,61
2945;114,59
2946;114,58
2947;114,55
2948;114,54
2949;114,50
2950;114,50
2951;114,50
2952;114,49
2953;114,43
2954;114,43
2955;114,41
2956;114,40
2957;114,35
2958;114,33
2959;114,31
2960;114,29
2961;114,23
2962;114,22
2963;114,20
2964;114,14
2965;114,14
2966;114,07
2967;114,03
2968;114,03
2969;113,99
2970;113,99
2971;113,98
2972;113,95
2973;113,94
2974;113,91
2975;113,87
2976;113,82
2977;113,80
2978;113,77
2979;113,77
2980;113,73
2981;113,72
2982;113,72
2983;113,72
2984;113,72
2985;113,63
2986;113,63
2987;113,55
2988;113,49
2989;113,44
2990;113,41
2991;113,37
2992;113,37
2993;113,32
2994;113,31
2995;113,30
2996;113,30
2997;113,28
2998;113,27
2999;113,27
3000;113,22
3001;113,14
3002;113,12
3003;113,10
3004;113,02
3005;113,01
3006;113,00
3007;113,00
3008;112,98
3009;112,97
3010;112,95
3011;112,93
3012;112,91
3013;112,87
3014;112,87
3015;112,85
3016;112,84
3017;112,82
3018;112,80
3019;112,75
3020;112,72
3021;112,71
3022;112,70
3023;112,66
3024;112,63
3025;112,55
3026;112,54
3027;112,53
3028;112,50
3029;112,49
3030;112,48
3031;112,47
3032;112,46
3033;112,46
3034;112,45
3035;112,45
3036;112,32
3037;112,24
3038;112,20
3039;112,20
3040;112,19
3041;112,14
3042;112,09
3043;112,05
3044;112,04
3045;112,03
3046;111,99
3047;111,96
3048;111,92
3049;111,91
3050;111,90
3051;111,87
3052;111,86
3053;111,86
3054;111,85
3055;111,82
3056;111,82
3057;111,81
3058;111,80
3059;111,78
3060;111,71
3061;111,66
3062;111,65
3063;111,59
3064;111,57
3065;111,56
3066;111,56
3067;111,54
3068;111,54
3069;111,54
3070;111,51
3071;111,49
3072;111,46
3073;111,43
3074;111,42
3075;111,42
3076;111,39
3077;111,39
3078;111,37
3079;111,35
3080;111,32
3081;111,29
3082;111,28
3083;111,25
3084;111,24
3085;111,22
3086;111,18
3087;111,18
3088;111,16
3089;111,14
3090;111,13
3091;111,09
3092;111,09
3093;111,07
3094;111,03
3095;111,01
3096;110,97
3097;110,97
3098;110,93
3099;110,89
3100;110,84
3101;110,83
3102;110,79
3103;110,78
3104;110,75
3105;110,67
3106;110,67
3107;110,66
3108;110,64
3109;110,55
3110;110,51
3111;110,49
3112;110,48
3113;110,47
3114;110,46
3115;110,44
3116;110,41
3117;110,40
3118;110,37
3119;110,36
3120;110,34
3121;110,27
3122;110,24
3123;110,24
3124;110,24
3125;110,20
3126;110,17
3127;110,16
3128;110,12
3129;110,12
3130;110,10
3131;110,09
3132;110,09
3133;110,08
3134;110,08
3135;110,06
3136;110,06
3137;110,06
3138;110,05
3139;110,04
3140;110,03
3141;109,99
3142;109,99
3143;109,96
3144;109,96
3145;109,96
3146;109,94
3147;109,93
3148;109,88
3149;109,83
3150;109,82
3151;109,82
3152;109,82
3153;109,82
3154;109,81
3155;109,80
3156;109,78
3157;109,71
3158;109,69
3159;109,68
3160;109,66
3161;109,64
3162;109,64
3163;109,63
3164;109,63
3165;109,60
3166;109,59
3167;109,57
3168;109,48
3169;109,46
3170;109,45
3171;109,37
3172;109,36
3173;109,35
3174;109,35
3175;109,30
3176;109,29
3177;109,26
3178;109,26
3179;109,23
3180;109,23
3181;109,22
3182;109,21
3183;109,17
3184;109,17
3185;109,13
3186;109,13
3187;109,11
3188;109,08
3189;109,08
3190;109,06
3191;109,05
3192;109,03
3193;109,00
3194;108,99
3195;108,89
3196;108,87
3197;108,83
3198;108,83
3199;108,83
3200;108,80
3201;108,74
3202;108,73
3203;108,73
3204;108,68
3205;108,67
3206;108,66
3207;108,63
3208;108,63
3209;108,59
3210;108,58
3211;108,56
3212;108,56
3213;108,55
3214;108,54
3215;108,54
3216;108,53
3217;108,49
3218;108,48
3219;108,47
3220;108,46
3221;108,45
3222;108,44
3223;108,44
3224;108,42
3225;108,40
3226;108,38
3227;108,38
3228;108,37
3229;108,37
3230;108,35
3231;108,33
3232;108,31
3233;108,29
3234;108,28
3235;108,27
3236;108,27
3237;108,25
3238;108,25
3239;108,24
3240;108,20
3241;108,19
3242;108,19
3243;108,19
3244;108,14
3245;108,10
3246;108,07
3247;108,06
3248;108,05
3249;108,05
3250;108,03
3251;108,01
3252;107,98
3253;107,93
3254;107,89
3255;107,89
3256;107,89
3257;107,88
3258;107,87
3259;107,87
3260;107,86
3261;107,85
3262;107,85
3263;107,83
3264;107,82
3265;107,81
3266;107,81
3267;107,81
3268;107,80
3269;107,79
3270;107,78
3271;107,76
3272;107,75
3273;107,74
3274;107,72
3275;107,71
3276;107,71
3277;107,69
3278;107,67
3279;107,66
3280;107,64
3281;107,64
3282;107,64
3283;107,63
3284;107,62
3285;107,59
3286;107,57
3287;107,57
3288;107,56
3289;107,54
3290;107,53
3291;107,49
3292;107,49
3293;107,49
3294;107,45
3295;107,45
3296;107,45
3297;107,44
3298;107,40
3299;107,37
3300;107,35
3301;107,35
3302;107,35
3303;107,34
3304;107,34
3305;107,31
3306;107,31
3307;107,26
3308;107,25
3309;107,24
3310;107,21
3311;107,18
3312;107,18
3313;107,17
3314;107,17
3315;107,16
3316;107,13
3317;107,13
3318;107,12
3319;107,09
3320;107,09
3321;107,09
3322;107,06
3323;107,05
3324;107,04
3325;107,03
3326;107,03
3327;107,03
3328;106,97
3329;106,97
3330;106,95
3331;106,94
3332;106,92
3333;106,91
3334;106,88
3335;106,88
3336;106,88
3337;106,86
3338;106,86
3339;106,86
3340;106,83
3341;106,82
3342;106,81
3343;106,81
3344;106,79
3345;106,79
3346;106,78
3347;106,78
3348;106,75
3349;106,73
3350;106,67
3351;106,67
3352;106,65
3353;106,64
3354;106,63
3355;106,62
3356;106,61
3357;106,59
3358;106,57
3359;106,57
3360;106,55
3361;106,55
3362;106,53
3363;106,52
3364;106,51
3365;106,46
3366;106,46
3367;106,46
3368;106,46
3369;106,45
3370;106,44
3371;106,42
3372;106,42
3373;106,41
3374;106,41
3375;106,40
3376;106,39
3377;106,39
3378;106,33
3379;106,30
3380;106,27
3381;106,27
3382;106,26
3383;106,24
3384;106,23
3385;106,22
3386;106,21
3387;106,20
3388;106,19
3389;106,17
3390;106,16
3391;106,16
3392;106,15
3393;106,13
3394;106,13
3395;106,13
3396;106,11
