Index;Consumption [kWh/h]
3397;106,11
3398;106,10
3399;106,05
3400;106,05
3401;106,01
3402;106,01
3403;106,01
3404;106,00
3405;106,00
3406;105,99
3407;105,98
3408;105,96
3409;105,96
3410;105,94
3411;105,92
3412;105,92
3413;105,91
3414;105,89
3415;105,86
3416;105,84
3417;105,84
3418;105,83
3419;105,81
3420;105,78
3421;105,78
3422;105,77
3423;105,77
3424;105,76
3425;105,76
3426;105,75
3427;105,73
3428;105,72
3429;105,71
3430;105,70
3431;105,68
3432;105,67
3433;105,65
3434;105,63
3435;105,61
3436;105,61
3437;105,58
3438;105,51
3439;105,51
3440;105,46
3441;105,46
3442;105,45
3443;105,45
3444;105,44
3445;105,44
3446;105,43
3447;105,42
3448;105,35
3449;105,31
3450;105,30
3451;105,29
3452;105,28
3453;105,24
3454;105,22
3455;105,20
3456;105,19
3457;105,19
3458;105,17
3459;105,17
3460;105,16
3461;105,12
3462;105,11
3463;105,09
3464;105,08
3465;105,04
3466;105,04
3467;105,03
3468;105,02
3469;105,01
3470;105,01
3471;105,00
3472;105,00
3473;105,00
3474;104,98
3475;104,97
3476;104,97
3477;104,97
3478;104,96
3479;104,93
3480;104,92
3481;104,89
3482;104,89
3483;104,88
3484;104,85
3485;104,84
3486;104,83
3487;104,82
3488;104,82
3489;104,77
3490;104,77
3491;104,73
3492;104,72
3493;104,65
3494;104,63
3495;104,60
3496;104,56
3497;104,53
3498;104,52
3499;104,52
3500;104,50
3501;104,50
3502;104,49
3503;104,48
3504;104,48
3505;104,44
3506;104,43
3507;104,42
3508;104,42
3509;104,41
3510;104,40
3511;104,38
3512;104,37
3513;104,36
3514;104,34
3515;104,34
3516;104,34
3517;104,32
3518;104,31
3519;104,30
3520;104,29
3521;104,28
3522;104,28
3523;104,27
3524;104,27
3525;104,26
3526;104,25
3527;104,25
3528;104,24
3529;104,23
3530;104,21
3531;104,20
3532;104,19
3533;104,19
3534;104,17
3535;104,16
3536;104,13
3537;104,10
3538;104,09
3539;104,09
3540;104,07
3541;104,06
3542;104,05
3543;104,05
3544;104,03
3545;104,01
3546;104,00
3547;104,00
3548;103,99
3549;103,99
3550;103,98
3551;103,97
3552;103,97
3553;103,96
3554;103,93
3555;103,91
3556;103,90
3557;103,89
3558;103,89
3559;103,88
3560;103,87
3561;103,84
3562;103,84
3563;103,84
3564;103,84
3565;103,83
3566;103,82
3567;103,81
3568;103,81
3569;103,81
3570;103,81
3571;103,80
3572;103,80
3573;103,80
3574;103,79
3575;103,77
3576;103,76
3577;103,76
3578;103,76
3579;103,76
3580;103,75
3581;103,74
3582;103,72
3583;103,72
3584;103,71
3585;103,68
3586;103,67
3587;103,65
3588;103,64
3589;103,64
3590;103,63
3591;103,60
3592;103,59
3593;103,57
3594;103,55
3595;103,54
3596;103,53
3597;103,52
3598;103,52
3599;103,52
3600;103,51
3601;103,50
3602;103,49
3603;103,46
3604;103,45
3605;103,42
3606;103,41
3607;103,41
3608;103,38
3609;103,36
3610;103,36
3611;103,35
3612;103,34
3613;103,34
3614;103,29
3615;103,28
3616;103,27
3617;103,25
3618;103,24
3619;103,20
3620;103,18
3621;103,16
3622;103,16
3623;103,15
3624;103,12
3625;103,12
3626;103,09
3627;103,06
3628;103,06
3629;103,06
3630;103,05
3631;103,04
3632;103,02
3633;103,02
3634;102,98
3635;102,97
3636;102,94
3637;102,94
3638;102,94
3639;102,93
3640;102,93
3641;102,89
3642;102,89
3643;102,89
3644;102,89
3645;102,89
3646;102,88
3647;102,86
3648;102,86
3649;102,83
3650;102,82
3651;102,81
3652;102,81
3653;102,76
3654;102,76
3655;102,75
3656;102,75
3657;102,73
3658;102,73
3659;102,71
3660;102,71
3661;102,67
3662;102,66
3663;102,65
3664;102,62
3665;102,61
3666;102,61
3667;102,61
3668;102,57
3669;102,56
3670;102,53
3671;102,52
3672;102,51
3673;102,50
3674;102,46
3675;102,45
3676;102,45
3677;102,45
3678;102,45
3679;102,45
3680;102,42
3681;102,42
3682;102,40
3683;102,39
3684;102,39
3685;102,38
3686;102,38
3687;102,37
3688;102,35
3689;102,34
3690;102,34
3691;102,33
3692;102,33
3693;102,30
3694;102,29
3695;102,27
3696;102,26
3697;102,25
3698;102,24
3699;102,24
3700;102,22
3701;102,22
3702;102,21
3703;102,19
3704;102,19
3705;102,19
3706;102,17
3707;102,16
3708;102,16
3709;102,14
3710;102,14
3711;102,13
3712;102,13
3713;102,13
3714;102,12
3715;102,10
3716;102,09
3717;102,09
3718;102,08
3719;102,07
3720;102,07
3721;102,05
3722;102,05
3723;102,04
3724;102,03
3725;102,01
3726;102,01
3727;101,98
3728;101,96
3729;101,93
3730;101,93
3731;101,92
3732;101,92
3733;101,91
3734;101,91
3735;101,91
3736;101,88
3737;101,88
3738;101,88
3739;101,87
3740;101,85
3741;101,84
3742;101,74
3743;101,74
3744;101,71
3745;101,70
3746;101,70
3747;101,70
3748;101,70
3749;101,69
3750;101,69
3751;101,66
3752;101,65
3753;101,65
3754;101,63
3755;101,60
3756;101,60
3757;101,60
3758;101,59
3759;101,59
3760;101,59
3761;101,58
3762;101,57
3763;101,55
3764;101,54
3765;101,53
3766;101,53
3767;101,53
3768;101,52
3769;101,52
3770;101,49
3771;101,48
3772;101,48
3773;101,47
3774;101,47
3775;101,46
3776;101,45
3777;101,45
3778;101,40
3779;101,39
3780;101,39
3781;101,38
3782;101,35
3783;101,34
3784;101,33
3785;101,33
3786;101,33
3787;101,33
3788;101,32
3789;101,32
3790;101,32
3791;101,31
3792;101,30
3793;101,30
3794;101,29
3795;101,27
3796;101,26
3797;101,24
3798;101,23
3799;101,23
3800;101,21
3801;101,19
3802;101,19
3803;101,18
3804;101,18
3805;101,18
3806;101,17
3807;101,16
3808;101,16
3809;101,15
3810;101,11
3811;101,11
3812;101,10
3813;101,10
3814;101,09
3815;101,08
3816;101,07
3817;101,06
3818;101,04
3819;101,04
3820;101,02
3821;101,00
3822;101,00
3823;101,00
3824;101,00
3825;101,00
3826;100,99
3827;100,98
3828;100,98
3829;100,96
3830;100,95
3831;100,95
3832;100,95
3833;100,93
3834;100,93
3835;100,90
3836;100,89
3837;100,89
3838;100,89
3839;100,89
3840;100,88
3841;100,87
3842;100,87
3843;100,85
3844;100,82
3845;100,82
3846;100,80
3847;100,78
3848;100,77
3849;100,77
3850;100,76
3851;100,71
3852;100,71
3853;100,69
3854;100,69
3855;100,69
3856;100,68
3857;100,67
3858;100,67
3859;100,66
3860;100,65
3861;100,64
3862;100,64
3863;100,61
3864;100,58
3865;100,58
3866;100,58
3867;100,58
3868;100,57
3869;100,57
3870;100,56
3871;100,56
3872;100,56
3873;100,55
3874;100,54
3875;100,54
3876;100,53
3877;100,53
3878;100,52
3879;100,51
3880;100,50
3881;100,49
3882;100,47
3883;100,46
3884;100,45
3885;100,40
3886;100,37
3887;100,36
3888;100,36
3889;100,36
3890;100,35
3891;100,35
3892;100,33
3893;100,33
3894;100,33
3895;100,32
3896;100,31
3897;100,30
3898;100,27
3899;100,24
3900;100,23
3901;100,23
3902;100,22
3903;100,21
3904;100,21
3905;100,20
3906;100,19
3907;100,17
3908;100,17
3909;100,17
3910;100,15
3911;100,13
3912;100,13
3913;100,12
3914;100,11
3915;100,10
3916;100,10
3917;100,08
3918;100,07
3919;100,06
3920;100,06
3921;100,04
3922;100,04
3923;100,02
3924;100,02
3925;100,00
3926;99,99
3927;99,98
3928;99,97
3929;99,95
3930;99,95
3931;99,94
3932;99,91
3933;99,91
3934;99,90
3935;99,89
3936;99,89
3937;99,85
3938;99,85
3939;99,84
3940;99,83
3941;99,81
3942;99,80
3943;99,77
3944;99,72
3945;99,68
3946;99,68
3947;99,65
3948;99,63
3949;99,63
3950;99,61
3951;99,60
3952;99,60
3953;99,59
3954;99,56
3955;99,54
3956;99,53
3957;99,52
3958;99,51
3959;99,50
3960;99,49
3961;99,48
3962;99,45
3963;99,44
3964;99,44
3965;99,42
3966;99,41
3967;99,39
3968;99,37
3969;99,36
3970;99,35
3971;99,32
3972;99,32
3973;99,32
3974;99,30
3975;99,30
3976;99,25
3977;99,25
3978;99,24
3979;99,23
3980;99,22
3981;99,21
3982;99,19
3983;99,18
3984;99,17
3985;99,17
3986;99,16
3987;99,14
3988;99,13
3989;99,13
3990;99,10
3991;99,10
3992;99,07
3993;99,06
3994;99,03
3995;99,03
3996;99,02
3997;99,00
3998;98,99
3999;98,99
4000;98,95
4001;98,93
4002;98,92
4003;98,91
4004;98,89
4005;98,88
4006;98,87
4007;98,85
4008;98,84
4009;98,83
4010;98,81
4011;98,81
4012;98,80
4013;98,76
4014;98,75
4015;98,74
4016;98,71
4017;98,70
4018;98,70
4019;98,70
4020;98,67
4021;98,62
4022;98,62
4023;98,62
4024;98,59
4025;98,59
4026;98,58
4027;98,56
4028;98,56
4029;98,55
4030;98,55
4031;98,52
4032;98,51
4033;98,51
4034;98,50
4035;98,45
4036;98,41
4037;98,40
4038;98,39
4039;98,36
4040;98,36
4041;98,34
4042;98,33
4043;98,29
4044;98,27
4045;98,27
4046;98,23
4047;98,20
4048;98,19
4049;98,18
4050;98,18
4051;98,17
4052;98,15
4053;98,14
4054;98,14
4055;98,11
4056;98,09
4057;98,07
4058;98,05
4059;98,01
4060;98,01
4061;98,00
4062;98,00
4063;97,91
4064;97,89
4065;97,87
4066;97,87
4067;97,86
4068;97,83
4069;97,81
4070;97,81
4071;97,81
4072;97,78
4073;97,78
4074;97,78
4075;97,77
4076;97,76
4077;97,74
4078;97,72
4079;97,71
4080;97,71
4081;97,70
4082;97,70
4083;97,62
4084;97,55
4085;97,52
4086;97,50
4087;97,50
4088;97,46
4089;97,44
4090;97,41
4091;97,41
4092;97,37
4093;97,36
4094;97,34
4095;97,33
4096;97,32
4097;97,31
4098;97,28
4099;97,28
4100;97,27
4101;97,27
4102;97,25
4103;97,25
4104;97,24
4105;97,24
4106;97,22
4107;97,22
4108;97,20
4109;97,19
4110;97,18
4111;97,13
4112;97,11
4113;97,08
4114;97,06
4115;97,04
4116;97,04
4117;97,03
4118;97,03
4119;96,98
4120;96,97
4121;96,92
4122;96,90
4123;96,90
4124;96,88
4125;96,86
4126;96,82
4127;96,80
4128;96,80
4129;96,80
4130;96,79
4131;96,79
4132;96,78
4133;96,75
4134;96,74
4135;96,71
4136;96,71
4137;96,70
4138;96,64
4139;96,63
4140;96,61
4141;96,61
4142;96,60
4143;96,59
4144;96,55
4145;96,54
4146;96,54
4147;96,54
4148;96,49
4149;96,45
4150;96,43
4151;96,41
4152;96,40
4153;96,39
4154;96,39
4155;96,39
4156;96,39
4157;96,36
4158;96,34
4159;96,34
4160;96,33
4161;96,33
4162;96,30
4163;96,29
4164;96,29
4165;96,26
4166;96,24
4167;96,24
4168;96,24
4169;96,21
4170;96,20
4171;96,20
4172;96,19
4173;96,19
4174;96,18
4175;96,18
4176;96,14
4177;96,09
4178;96,09
4179;96,08
4180;96,05
4181;96,05
4182;96,05
4183;96,04
4184;96,03
4185;96,01
4186;96,00
4187;96,00
4188;95,97
4189;95,94
4190;95,93
4191;95,93
4192;95,90
4193;95,89
4194;95,84
4195;95,84
4196;95,81
4197;95,79
4198;95,79
4199;95,78
4200;95,74
4201;95,72
4202;95,71
4203;95,70
4204;95,68
4205;95,67
4206;95,67
4207;95,66
4208;95,63
4209;95,62
4210;95,54
4211;95,51
4212;95,49
4213;95,48
4214;95,46
4215;95,46
4216;95,45
4217;95,44
4218;95,43
4219;95,43
4220;95,42
4221;95,41
4222;95,37
4223;95,36
4224;95,36
4225;95,36
4226;95,35
4227;95,31
4228;95,31
4229;95,31
4230;95,22
4231;95,21
4232;95,14
4233;95,13
4234;95,13
4235;95,12
4236;95,12
4237;95,11
4238;95,10
4239;95,10
4240;95,08
4241;95,07
4242;95,04
4243;95,00
4244;94,88
4245;94,87
4246;94,83
4247;94,83
4248;94,82
4249;94,82
4250;94,74
4251;94,73
4252;94,73
4253;94,71
4254;94,68
4255;94,68
4256;94,67
4257;94,66
4258;94,66
4259;94,64
4260;94,63
4261;94,63
4262;94,62
4263;94,61
4264;94,60
4265;94,56
4266;94,54
4267;94,52
4268;94,50
4269;94,49
4270;94,47
4271;94,44
4272;94,42
4273;94,39
4274;94,38
4275;94,37
4276;94,36
4277;94,35
4278;94,34
4279;94,32
4280;94,31
4281;94,29
4282;94,28
4283;94,27
4284;94,25
4285;94,22
4286;94,19
4287;94,18
4288;94,17
4289;94,16
4290;94,16
4291;94,16
4292;94,14
4293;94,13
4294;94,11
4295;94,11
4296;94,09
4297;94,07
4298;94,06
4299;94,05
4300;94,04
4301;94,03
4302;94,00
4303;94,00
4304;93,99
4305;93,97
4306;93,95
4307;93,93
4308;93,93
4309;93,85
4310;93,84
4311;93,83
4312;93,81
4313;93,81
4314;93,80
4315;93,80
4316;93,80
4317;93,77
4318;93,77
4319;93,75
4320;93,72
4321;93,70
4322;93,69
4323;93,67
4324;93,66
4325;93,62
4326;93,59
4327;93,58
4328;93,54
4329;93,53
4330;93,53
4331;93,51
4332;93,50
4333;93,49
4334;93,47
4335;93,43
4336;93,42
4337;93,40
4338;93,39
4339;93,38
4340;93,38
4341;93,37
4342;93,35
4343;93,31
4344;93,29
4345;93,29
4346;93,28
4347;93,26
4348;93,25
4349;93,22
4350;93,21
4351;93,21
4352;93,21
4353;93,18
4354;93,18
4355;93,18
4356;93,18
4357;93,12
4358;93,10
4359;93,10
4360;93,09
4361;93,08
4362;93,07
4363;93,06
4364;93,05
4365;93,03
4366;93,01
4367;92,95
4368;92,90
4369;92,88
4370;92,87
4371;92,86
4372;92,85
4373;92,84
4374;92,84
4375;92,81
4376;92,79
4377;92,79
4378;92,78
4379;92,75
4380;92,75
4381;92,74
4382;92,73
4383;92,72
4384;92,71
4385;92,71
4386;92,70
4387;92,70
4388;92,67
4389;92,66
4390;92,64
4391;92,62
4392;92,62
4393;92,61
4394;92,60
4395;92,59
4396;92,59
4397;92,57
4398;92,57
4399;92,55
4400;92,55
4401;92,52
4402;92,49
4403;92,49
4404;92,49
4405;92,48
4406;92,41
4407;92,39
4408;92,38
4409;92,35
4410;92,35
4411;92,35
4412;92,32
4413;92,28
4414;92,25
4415;92,25
4416;92,25
4417;92,20
4418;92,19
4419;92,17
4420;92,14
4421;92,14
4422;92,13
4423;92,10
4424;92,09
4425;92,06
4426;92,05
4427;92,05
4428;92,04
4429;92,02
4430;91,97
4431;91,92
4432;91,92
4433;91,88
4434;91,85
4435;91,84
4436;91,82
4437;91,79
4438;91,78
4439;91,74
4440;91,69
4441;91,67
4442;91,65
4443;91,65
4444;91,65
4445;91,64
4446;91,63
4447;91,63
4448;91,60
4449;91,58
4450;91,57
4451;91,56
4452;91,54
4453;91,53
4454;91,52
4455;91,51
4456;91,49
4457;91,43
4458;91,41
4459;91,40
4460;91,39
4461;91,33
4462;91,32
4463;91,32
4464;91,30
4465;91,29
4466;91,29
4467;91,27
4468;91,26
4469;91,26
4470;91,23
4471;91,23
4472;91,18
4473;91,12
4474;91,12
4475;91,11
4476;91,09
4477;91,08
4478;91,07
4479;91,05
4480;90,99
4481;90,98
4482;90,97
4483;90,92
4484;90,92
4485;90,91
4486;90,91
4487;90,90
4488;90,89
4489;90,86
4490;90,80
4491;90,76
4492;90,74
4493;90,73
4494;90,73
4495;90,70
4496;90,70
4497;90,68
4498;90,67
4499;90,65
4500;90,63
4501;90,62
4502;90,61
4503;90,56
4504;90,52
4505;90,51
4506;90,51
4507;90,45
4508;90,44
4509;90,43
4510;90,43
4511;90,42
4512;90,42
4513;90,42
4514;90,38
4515;90,36
4516;90,36
4517;90,35
4518;90,34
4519;90,31
4520;90,28
4521;90,27
4522;90,26
4523;90,23
4524;90,21
4525;90,18
4526;90,18
4527;90,17
4528;90,17
4529;90,16
4530;90,16
4531;90,14
4532;90,13
4533;90,08
4534;90,07
4535;90,06
4536;90,05
4537;90,05
4538;90,05
4539;90,04
4540;90,03
4541;90,03
4542;90,03
4543;90,03
4544;89,99
4545;89,98
4546;89,98
4547;89,97
4548;89,94
4549;89,93
4550;89,93
4551;89,93
4552;89,89
4553;89,84
4554;89,84
4555;89,81
4556;89,76
4557;89,75
4558;89,72
4559;89,72
4560;89,71
4561;89,69
4562;89,68
4563;89,63
4564;89,62
4565;89,61
4566;89,60
4567;89,60
4568;89,56
4569;89,53
4570;89,53
4571;89,51
4572;89,47
4573;89,45
4574;89,45
4575;89,43
4576;89,41
4577;89,36
4578;89,35
4579;89,35
4580;89,35
4581;89,33
4582;89,32
4583;89,30
4584;89,30
4585;89,29
4586;89,28
4587;89,25
4588;89,25
4589;89,22
4590;89,22
4591;89,21
4592;89,20
4593;89,16
4594;89,12
4595;89,12
4596;89,11
4597;89,11
4598;89,10
4599;89,05
4600;89,04
4601;89,01
4602;88,97
4603;88,96
4604;88,95
4605;88,94
4606;88,94
4607;88,93
4608;88,91
4609;88,91
4610;88,91
4611;88,90
4612;88,79
4613;88,76
4614;88,74
4615;88,74
4616;88,72
4617;88,71
4618;88,68
4619;88,66
4620;88,65
4621;88,60
4622;88,60
4623;88,57
4624;88,52
4625;88,51
4626;88,51
4627;88,45
4628;88,41
4629;88,40
4630;88,40
4631;88,34
4632;88,31
4633;88,31
4634;88,24
4635;88,22
4636;88,20
4637;88,17
4638;88,17
4639;88,11
4640;88,10
4641;88,10
4642;88,09
4643;88,08
4644;88,07
4645;87,94
4646;87,92
4647;87,88
4648;87,85
4649;87,80
4650;87,79
4651;87,78
4652;87,78
4653;87,76
4654;87,68
4655;87,68
4656;87,67
4657;87,66
4658;87,65
4659;87,64
4660;87,64
4661;87,62
4662;87,61
4663;87,60
4664;87,60
4665;87,59
4666;87,59
4667;87,58
4668;87,58
4669;87,52
4670;87,49
4671;87,48
4672;87,48
4673;87,46
4674;87,45
4675;87,42
4676;87,34
4677;87,33
4678;87,29
4679;87,26
4680;87,24
4681;87,20
4682;87,16
4683;87,16
4684;87,13
4685;87,13
4686;87,10
4687;87,09
4688;87,09
4689;87,08
4690;87,07
4691;87,07
4692;87,06
4693;87,05
4694;87,02
4695;87,00
4696;87,00
4697;86,95
4698;86,95
4699;86,94
4700;86,92
4701;86,91
4702;86,90
4703;86,89
4704;86,89
4705;86,86
4706;86,86
4707;86,85
4708;86,84
4709;86,82
4710;86,81
4711;86,80
4712;86,73
4713;86,73
4714;86,71
4715;86,70
4716;86,69
4717;86,67
4718;86,66
4719;86,65
4720;86,64
4721;86,63
4722;86,58
4723;86,57
4724;86,56
4725;86,50
4726;86,41
4727;86,35
4728;86,33
4729;86,32
4730;86,28
4731;86,26
4732;86,22
4733;86,12
4734;86,12
4735;86,12
4736;86,10
4737;86,09
4738;86,08
4739;86,05
4740;86,04
4741;85,99
4742;85,97
4743;85,96
4744;85,94
4745;85,92
4746;85,90
4747;85,90
4748;85,87
4749;85,85
4750;85,83
4751;85,78
4752;85,78
4753;85,77
4754;85,76
4755;85,66
4756;85,64
4757;85,63
4758;85,61
4759;85,60
4760;85,55
4761;85,53
4762;85,52
4763;85,51
4764;85,50
4765;85,45
4766;85,43
4767;85,42
4768;85,39
4769;85,33
4770;85,33
4771;85,25
4772;85,24
4773;85,17
4774;85,14
4775;85,10
4776;84,99
4777;84,93
4778;84,90
4779;84,88
4780;84,78
4781;84,71
4782;84,71
4783;84,70
4784;84,70
4785;84,67
4786;84,66
4787;84,65
4788;84,64
4789;84,59
4790;84,58
4791;84,58
4792;84,53
4793;84,52
4794;84,51
4795;84,50
4796;84,50
4797;84,46
4798;84,42
4799;84,34
4800;84,21
4801;84,20
4802;84,18
4803;84,17
4804;84,14
4805;84,13
4806;84,12
4807;84,12
4808;83,96
4809;83,94
4810;83,91
4811;83,89
4812;83,89
4813;83,88
4814;83,88
4815;83,87
4816;83,84
4817;83,80
4818;83,79
4819;83,78
4820;83,74
4821;83,67
4822;83,65
4823;83,60
4824;83,56
4825;83,52
4826;83,45
4827;83,43
4828;83,42
4829;83,40
4830;83,37
4831;83,36
4832;83,36
4833;83,35
4834;83,32
4835;83,25
4836;83,25
4837;83,23
4838;83,18
4839;83,17
4840;83,16
4841;83,05
4842;82,99
4843;82,99
4844;82,96
4845;82,94
4846;82,92
4847;82,89
4848;82,87
4849;82,83
4850;82,79
4851;82,79
4852;82,68
4853;82,63
4854;82,62
4855;82,61
4856;82,58
4857;82,55
4858;82,54
4859;82,51
4860;82,50
4861;82,44
4862;82,42
4863;82,41
4864;82,34
4865;82,34
4866;82,32
4867;82,10
4868;82,09
4869;82,09
4870;82,08
4871;82,08
4872;82,07
4873;82,06
4874;82,05
4875;82,05
4876;82,05
4877;82,04
4878;82,02
4879;81,95
4880;81,93
4881;81,91
4882;81,88
4883;81,88
4884;81,86
4885;81,80
4886;81,79
4887;81,74
4888;81,73
4889;81,68
4890;81,66
4891;81,65
4892;81,58
4893;81,56
4894;81,54
4895;81,52
4896;81,47
4897;81,43
4898;81,40
4899;81,39
4900;81,35
4901;81,33
4902;81,27
4903;81,16
4904;81,09
4905;81,02
4906;81,01
4907;80,95
4908;80,93
4909;80,92
4910;80,91
4911;80,91
4912;80,88
4913;80,86
4914;80,86
4915;80,84
4916;80,82
4917;80,82
4918;80,79
4919;80,77
4920;80,74
4921;80,74
4922;80,73
4923;80,73
4924;80,69
4925;80,55
4926;80,51
4927;80,50
4928;80,50
4929;80,48
4930;80,38
4931;80,38
4932;80,33
4933;80,33
4934;80,30
4935;80,30
4936;80,25
4937;80,20
4938;80,19
4939;80,14
4940;80,14
4941;80,13
4942;80,11
4943;80,10
4944;80,08
4945;80,05
4946;79,99
4947;79,95
4948;79,94
4949;79,93
4950;79,92
4951;79,90
4952;79,89
4953;79,87
4954;79,87
4955;79,86
4956;79,86
4957;79,83
4958;79,82
4959;79,81
4960;79,77
4961;79,77
4962;79,73
4963;79,73
4964;79,71
4965;79,69
4966;79,67
4967;79,63
4968;79,61
4969;79,57
4970;79,57
4971;79,54
4972;79,54
4973;79,52
4974;79,51
4975;79,43
4976;79,43
4977;79,40
4978;79,39
4979;79,37
4980;79,30
4981;79,30
4982;79,27
4983;79,27
4984;79,27
4985;79,26
4986;79,25
4987;79,23
4988;79,22
4989;79,21
4990;79,20
4991;79,16
4992;79,15
4993;79,11
4994;79,07
4995;79,06
4996;79,04
4997;78,97
4998;78,97
4999;78,96
5000;78,92
5001;78,91
5002;78,91
5003;78,84
5004;78,80
5005;78,80
5006;78,73
5007;78,73
5008;78,72
5009;78,69
5010;78,67
5011;78,62
5012;78,59
5013;78,56
5014;78,54
5015;78,52
5016;78,47
5017;78,46
5018;78,38
5019;78,33
5020;78,27
5021;78,27
5022;78,25
5023;78,25
5024;78,24
5025;78,22
5026;78,21
5027;78,21
5028;78,15
5029;78,15
5030;78,12
5031;78,09
5032;78,07
5033;78,06
5034;78,06
5035;78,03
5036;77,97
5037;77,94
5038;77,93
5039;77,92
5040;77,91
5041;77,87
5042;77,87
5043;77,84
5044;77,84
5045;77,83
5046;77,82
5047;77,81
5048;77,81
5049;77,79
5050;77,71
5051;77,69
5052;77,66
5053;77,64
5054;77,64
5055;77,64
5056;77,64
5057;77,62
5058;77,58
5059;77,57
5060;77,55
5061;77,52
5062;77,52
5063;77,51
5064;77,49
5065;77,48
5066;77,41
5067;77,40
5068;77,34
5069;77,33
5070;77,33
5071;77,32
5072;77,32
5073;77,29
5074;77,29
5075;77,28
5076;77,28
5077;77,27
5078;77,24
5079;77,22
5080;77,18
5081;77,15
5082;77,15
5083;77,13
5084;77,13
5085;77,13
5086;77,09
5087;77,08
5088;77,06
5089;77,06
5090;77,04
5091;77,02
5092;77,02
5093;77,01
5094;77,01
5095;76,99
5096;76,96
5097;76,95
5098;76,94
5099;76,93
5100;76,92
5101;76,92
5102;76,90
5103;76,90
5104;76,89
5105;76,84
5106;76,83
5107;76,82
5108;76,78
5109;76,73
5110;76,70
5111;76,69
5112;76,68
5113;76,66
5114;76,63
5115;76,61
5116;76,58
5117;76,57
5118;76,56
5119;76,55
5120;76,55
5121;76,51
5122;76,51
5123;76,51
5124;76,49
5125;76,46
5126;76,43
5127;76,43
5128;76,42
5129;76,41
5130;76,39
5131;76,38
5132;76,35
5133;76,35
5134;76,34
5135;76,34
5136;76,33
5137;76,33
5138;76,30
5139;76,27
5140;76,27
5141;76,25
5142;76,22
5143;76,21
5144;76,18
5145;76,16
5146;76,15
5147;76,13
5148;76,12
5149;76,11
5150;76,11
5151;76,10
5152;76,06
