Index;Consumption [kWh/h]
5153;76,06
5154;76,03
5155;76,03
5156;76,03
5157;76,01
5158;75,94
5159;75,90
5160;75,89
5161;75,89
5162;75,85
5163;75,84
5164;75,82
5165;75,82
5166;75,80
5167;75,80
5168;75,78
5169;75,76
5170;75,75
5171;75,75
5172;75,75
5173;75,71
5174;75,70
5175;75,68
5176;75,67
5177;75,67
5178;75,66
5179;75,66
5180;75,63
5181;75,61
5182;75,60
5183;75,57
5184;75,56
5185;75,52
5186;75,51
5187;75,50
5188;75,48
5189;75,46
5190;75,43
5191;75,43
5192;75,42
5193;75,40
5194;75,39
5195;75,39
5196;75,38
5197;75,38
5198;75,34
5199;75,28
5200;75,26
5201;75,25
5202;75,22
5203;75,21
5204;75,21
5205;75,21
5206;75,20
5207;75,20
5208;75,20
5209;75,16
5210;75,14
5211;75,08
5212;75,03
5213;75,02
5214;75,01
5215;74,99
5216;74,99
5217;74,97
5218;74,96
5219;74,96
5220;74,96
5221;74,89
5222;74,88
5223;74,88
5224;74,85
5225;74,82
5226;74,79
5227;74,76
5228;74,75
5229;74,74
5230;74,73
5231;74,73
5232;74,73
5233;74,65
5234;74,65
5235;74,64
5236;74,61
5237;74,59
5238;74,55
5239;74,50
5240;74,49
5241;74,47
5242;74,47
5243;74,46
5244;74,45
5245;74,43
5246;74,41
5247;74,41
5248;74,40
5249;74,39
5250;74,37
5251;74,36
5252;74,32
5253;74,32
5254;74,30
5255;74,29
5256;74,24
5257;74,23
5258;74,22
5259;74,21
5260;74,21
5261;74,20
5262;74,16
5263;74,13
5264;74,07
5265;74,07
5266;74,00
5267;73,99
5268;73,99
5269;73,96
5270;73,95
5271;73,94
5272;73,94
5273;73,92
5274;73,91
5275;73,91
5276;73,85
5277;73,81
5278;73,80
5279;73,76
5280;73,76
5281;73,73
5282;73,73
5283;73,71
5284;73,69
5285;73,68
5286;73,66
5287;73,66
5288;73,65
5289;73,64
5290;73,61
5291;73,60
5292;73,59
5293;73,59
5294;73,57
5295;73,53
5296;73,50
5297;73,50
5298;73,48
5299;73,47
5300;73,46
5301;73,46
5302;73,46
5303;73,44
5304;73,42
5305;73,41
5306;73,40
5307;73,37
5308;73,37
5309;73,36
5310;73,30
5311;73,28
5312;73,28
5313;73,27
5314;73,25
5315;73,25
5316;73,24
5317;73,23
5318;73,16
5319;73,15
5320;73,12
5321;73,12
5322;73,11
5323;73,11
5324;73,11
5325;73,10
5326;73,10
5327;73,09
5328;73,08
5329;73,06
5330;73,05
5331;73,05
5332;73,04
5333;73,03
5334;73,02
5335;73,00
5336;72,99
5337;72,97
5338;72,95
5339;72,94
5340;72,92
5341;72,91
5342;72,85
5343;72,84
5344;72,81
5345;72,81
5346;72,79
5347;72,79
5348;72,78
5349;72,76
5350;72,76
5351;72,75
5352;72,75
5353;72,74
5354;72,73
5355;72,73
5356;72,71
5357;72,68
5358;72,67
5359;72,66
5360;72,65
5361;72,60
5362;72,60
5363;72,56
5364;72,55
5365;72,51
5366;72,49
5367;72,47
5368;72,45
5369;72,43
5370;72,42
5371;72,38
5372;72,37
5373;72,36
5374;72,36
5375;72,36
5376;72,34
5377;72,33
5378;72,29
5379;72,29
5380;72,26
5381;72,23
5382;72,22
5383;72,21
5384;72,20
5385;72,19
5386;72,17
5387;72,17
5388;72,14
5389;72,12
5390;72,11
5391;72,07
5392;72,07
5393;72,07
5394;72,06
5395;72,04
5396;72,03
5397;71,97
5398;71,96
5399;71,96
5400;71,95
5401;71,93
5402;71,91
5403;71,91
5404;71,91
5405;71,90
5406;71,88
5407;71,83
5408;71,82
5409;71,80
5410;71,78
5411;71,76
5412;71,73
5413;71,67
5414;71,67
5415;71,66
5416;71,60
5417;71,60
5418;71,60
5419;71,59
5420;71,58
5421;71,58
5422;71,57
5423;71,57
5424;71,55
5425;71,53
5426;71,43
5427;71,40
5428;71,39
5429;71,39
5430;71,37
5431;71,34
5432;71,31
5433;71,30
5434;71,29
5435;71,27
5436;71,27
5437;71,25
5438;71,25
5439;71,20
5440;71,20
5441;71,17
5442;71,12
5443;71,10
5444;71,10
5445;71,09
5446;71,09
5447;71,08
5448;71,08
5449;71,05
5450;71,02
5451;70,99
5452;70,99
5453;70,95
5454;70,95
5455;70,94
5456;70,93
5457;70,92
5458;70,91
5459;70,90
5460;70,87
5461;70,82
5462;70,81
5463;70,80
5464;70,79
5465;70,74
5466;70,73
5467;70,70
5468;70,67
5469;70,65
5470;70,64
5471;70,62
5472;70,62
5473;70,61
5474;70,59
5475;70,56
5476;70,55
5477;70,54
5478;70,49
5479;70,49
5480;70,48
5481;70,44
5482;70,44
5483;70,41
5484;70,38
5485;70,38
5486;70,38
5487;70,36
5488;70,31
5489;70,31
5490;70,28
5491;70,27
5492;70,26
5493;70,24
5494;70,21
5495;70,19
5496;70,19
5497;70,12
5498;70,12
5499;70,10
5500;70,08
5501;70,06
5502;70,05
5503;70,05
5504;70,02
5505;69,96
5506;69,94
5507;69,93
5508;69,92
5509;69,92
5510;69,91
5511;69,91
5512;69,90
5513;69,89
5514;69,86
5515;69,85
5516;69,84
5517;69,83
5518;69,83
5519;69,82
5520;69,71
5521;69,71
5522;69,67
5523;69,66
5524;69,59
5525;69,58
5526;69,46
5527;69,45
5528;69,37
5529;69,33
5530;69,32
5531;69,29
5532;69,28
5533;69,27
5534;69,25
5535;69,24
5536;69,21
5537;69,16
5538;69,15
5539;69,12
5540;69,12
5541;69,10
5542;69,10
5543;69,09
5544;69,06
5545;69,04
5546;69,01
5547;69,01
5548;69,01
5549;69,00
5550;68,99
5551;68,98
5552;68,93
5553;68,88
5554;68,83
5555;68,81
5556;68,81
5557;68,77
5558;68,76
5559;68,76
5560;68,75
5561;68,74
5562;68,74
5563;68,73
5564;68,71
5565;68,71
5566;68,70
5567;68,65
5568;68,60
5569;68,60
5570;68,60
5571;68,59
5572;68,57
5573;68,52
5574;68,50
5575;68,49
5576;68,47
5577;68,39
5578;68,38
5579;68,38
5580;68,37
5581;68,36
5582;68,36
5583;68,36
5584;68,33
5585;68,32
5586;68,31
5587;68,30
5588;68,29
5589;68,27
5590;68,25
5591;68,24
5592;68,23
5593;68,22
5594;68,22
5595;68,20
5596;68,13
5597;68,13
5598;68,12
5599;68,12
5600;68,08
5601;68,03
5602;67,98
5603;67,97
5604;67,88
5605;67,84
5606;67,84
5607;67,82
5608;67,78
5609;67,77
5610;67,75
5611;67,74
5612;67,73
5613;67,66
5614;67,64
5615;67,64
5616;67,61
5617;67,60
5618;67,54
5619;67,54
5620;67,48
5621;67,43
5622;67,40
5623;67,40
5624;67,38
5625;67,35
5626;67,35
5627;67,30
5628;67,26
5629;67,25
5630;67,25
5631;67,24
5632;67,22
5633;67,19
5634;67,18
5635;67,16
5636;67,12
5637;67,09
5638;67,09
5639;67,07
5640;67,07
5641;67,06
5642;67,01
5643;67,01
5644;67,00
5645;66,99
5646;66,95
5647;66,92
5648;66,91
5649;66,90
5650;66,85
5651;66,82
5652;66,82
5653;66,81
5654;66,80
5655;66,76
5656;66,72
5657;66,69
5658;66,65
5659;66,63
5660;66,60
5661;66,59
5662;66,59
5663;66,58
5664;66,57
5665;66,56
5666;66,55
5667;66,51
5668;66,47
5669;66,47
5670;66,45
5671;66,42
5672;66,42
5673;66,42
5674;66,40
5675;66,37
5676;66,37
5677;66,35
5678;66,33
5679;66,24
5680;66,23
5681;66,23
5682;66,22
5683;66,21
5684;66,21
5685;66,21
5686;66,17
5687;66,11
5688;66,00
5689;65,99
5690;65,99
5691;65,97
5692;65,91
5693;65,85
5694;65,82
5695;65,79
5696;65,76
5697;65,75
5698;65,73
5699;65,70
5700;65,66
5701;65,66
5702;65,52
5703;65,52
5704;65,51
5705;65,47
5706;65,46
5707;65,45
5708;65,44
5709;65,33
5710;65,26
5711;65,24
5712;65,23
5713;65,23
5714;65,22
5715;65,18
5716;65,09
5717;65,04
5718;65,04
5719;65,03
5720;65,01
5721;65,00
5722;64,98
5723;64,98
5724;64,96
5725;64,89
5726;64,88
5727;64,88
5728;64,88
5729;64,88
5730;64,85
5731;64,84
5732;64,84
5733;64,79
5734;64,78
5735;64,76
5736;64,66
5737;64,63
5738;64,61
5739;64,60
5740;64,59
5741;64,57
5742;64,53
5743;64,48
5744;64,45
5745;64,45
5746;64,42
5747;64,40
5748;64,35
5749;64,28
5750;64,27
5751;64,24
5752;64,22
5753;64,13
5754;64,10
5755;64,07
5756;64,07
5757;64,06
5758;64,06
5759;63,98
5760;63,97
5761;63,90
5762;63,88
5763;63,86
5764;63,84
5765;63,84
5766;63,83
5767;63,83
5768;63,83
5769;63,80
5770;63,75
5771;63,68
5772;63,67
5773;63,60
5774;63,47
5775;63,44
5776;63,39
5777;63,36
5778;63,29
5779;63,24
5780;63,24
5781;63,19
5782;63,15
5783;63,15
5784;63,10
5785;63,08
5786;63,04
5787;63,02
5788;62,94
5789;62,92
5790;62,92
5791;62,90
5792;62,85
5793;62,80
5794;62,77
5795;62,72
5796;62,63
5797;62,61
5798;62,61
5799;62,59
5800;62,54
5801;62,52
5802;62,51
5803;62,50
5804;62,50
5805;62,50
5806;62,48
5807;62,44
5808;62,43
5809;62,42
5810;62,37
5811;62,30
5812;62,30
5813;62,26
5814;62,23
5815;62,23
5816;62,19
5817;62,18
5818;62,18
5819;62,13
5820;62,13
5821;62,13
5822;62,10
5823;62,04
5824;61,99
5825;61,99
5826;61,93
5827;61,93
5828;61,93
5829;61,89
5830;61,86
5831;61,82
5832;61,81
5833;61,80
5834;61,77
5835;61,76
5836;61,72
5837;61,67
5838;61,62
5839;61,54
5840;61,53
5841;61,44
5842;61,38
5843;61,34
5844;61,34
5845;61,34
5846;61,32
5847;61,21
5848;61,20
5849;61,20
5850;61,19
5851;61,19
5852;61,15
5853;61,14
5854;61,13
5855;61,12
5856;61,11
5857;61,10
5858;61,09
5859;61,07
5860;61,02
5861;60,99
5862;60,97
5863;60,95
5864;60,92
5865;60,89
5866;60,85
5867;60,84
5868;60,79
5869;60,77
5870;60,74
5871;60,68
5872;60,66
5873;60,60
5874;60,58
5875;60,53
5876;60,49
5877;60,40
5878;60,38
5879;60,34
5880;60,31
5881;60,30
5882;60,29
5883;60,24
5884;60,23
5885;60,14
5886;60,12
5887;60,08
5888;60,06
5889;60,03
5890;60,03
5891;60,01
5892;60,01
5893;60,00
5894;59,99
5895;59,96
5896;59,96
5897;59,95
5898;59,94
5899;59,93
5900;59,92
5901;59,90
5902;59,88
5903;59,82
5904;59,79
5905;59,77
5906;59,76
5907;59,75
5908;59,65
5909;59,61
5910;59,60
5911;59,58
5912;59,56
5913;59,52
5914;59,51
5915;59,44
5916;59,43
5917;59,39
5918;59,39
5919;59,31
5920;59,28
5921;59,25
5922;59,23
5923;59,22
5924;59,21
5925;59,20
5926;59,19
5927;59,19
5928;59,19
5929;59,12
5930;59,10
5931;59,10
5932;59,06
5933;59,00
5934;59,00
5935;58,99
5936;58,94
5937;58,94
5938;58,89
5939;58,89
5940;58,88
5941;58,87
5942;58,85
5943;58,84
5944;58,76
5945;58,75
5946;58,73
5947;58,73
5948;58,71
5949;58,71
5950;58,67
5951;58,65
5952;58,65
5953;58,64
5954;58,59
5955;58,57
5956;58,55
5957;58,55
5958;58,47
5959;58,47
5960;58,46
5961;58,38
5962;58,37
5963;58,36
5964;58,35
5965;58,35
5966;58,34
5967;58,31
5968;58,28
5969;58,24
5970;58,22
5971;58,21
5972;58,20
5973;58,17
5974;58,16
5975;58,16
5976;58,11
5977;58,09
5978;58,01
5979;57,97
5980;57,95
5981;57,94
5982;57,94
5983;57,92
5984;57,91
5985;57,88
5986;57,87
5987;57,85
5988;57,79
5989;57,78
5990;57,77
5991;57,69
5992;57,68
5993;57,66
5994;57,63
5995;57,60
5996;57,59
5997;57,58
5998;57,57
5999;57,56
6000;57,55
6001;57,55
6002;57,54
6003;57,52
6004;57,49
6005;57,44
6006;57,43
6007;57,39
6008;57,39
6009;57,38
6010;57,34
6011;57,32
6012;57,27
6013;57,26
6014;57,22
6015;57,21
6016;57,19
6017;57,16
6018;57,13
6019;57,12
6020;57,05
6021;56,99
6022;56,98
6023;56,93
6024;56,91
6025;56,88
6026;56,86
6027;56,86
6028;56,85
6029;56,82
6030;56,75
6031;56,72
6032;56,69
6033;56,68
6034;56,64
6035;56,64
6036;56,63
6037;56,62
6038;56,61
6039;56,56
6040;56,56
6041;56,54
6042;56,54
6043;56,54
6044;56,52
6045;56,49
6046;56,48
6047;56,45
6048;56,44
6049;56,44
6050;56,41
6051;56,39
6052;56,36
6053;56,34
6054;56,30
6055;56,30
6056;56,30
6057;56,27
6058;56,27
6059;56,23
6060;56,23
6061;56,23
6062;56,13
6063;56,12
6064;56,12
6065;56,07
6066;56,07
6067;56,07
6068;56,04
6069;56,01
6070;55,98
6071;55,94
6072;55,84
6073;55,81
6074;55,79
6075;55,77
6076;55,76
6077;55,74
6078;55,70
6079;55,70
6080;55,68
6081;55,63
6082;55,63
6083;55,60
6084;55,56
6085;55,50
6086;55,46
6087;55,45
6088;55,42
6089;55,37
6090;55,36
6091;55,34
6092;55,33
6093;55,33
6094;55,32
6095;55,30
6096;55,29
6097;55,23
6098;55,20
6099;55,17
6100;55,14
6101;55,13
6102;55,11
6103;55,04
6104;55,04
6105;55,01
6106;54,98
6107;54,97
6108;54,89
6109;54,89
6110;54,87
6111;54,86
6112;54,84
6113;54,80
6114;54,79
6115;54,79
6116;54,75
6117;54,71
6118;54,70
6119;54,68
6120;54,65
6121;54,63
6122;54,61
6123;54,60
6124;54,51
6125;54,50
6126;54,50
6127;54,49
6128;54,49
6129;54,40
6130;54,40
6131;54,38
6132;54,35
6133;54,33
6134;54,33
6135;54,22
6136;54,21
6137;54,12
6138;54,11
6139;54,11
6140;54,09
6141;54,06
6142;54,06
6143;54,05
6144;54,04
6145;54,03
6146;54,02
6147;53,99
6148;53,91
6149;53,91
6150;53,89
6151;53,87
6152;53,86
6153;53,85
6154;53,84
6155;53,84
6156;53,83
6157;53,81
6158;53,78
6159;53,77
6160;53,76
6161;53,74
6162;53,72
6163;53,67
6164;53,63
6165;53,60
6166;53,60
6167;53,60
6168;53,58
6169;53,58
6170;53,54
6171;53,54
6172;53,52
6173;53,50
6174;53,50
6175;53,49
6176;53,48
6177;53,43
6178;53,39
6179;53,37
6180;53,32
6181;53,26
6182;53,26
6183;53,26
6184;53,25
6185;53,25
6186;53,23
6187;53,18
6188;53,18
6189;53,16
6190;53,14
6191;53,12
6192;53,10
6193;53,10
6194;53,08
6195;53,08
6196;53,02
6197;53,00
6198;52,99
6199;52,98
6200;52,98
6201;52,98
6202;52,96
6203;52,96
6204;52,93
6205;52,92
6206;52,91
6207;52,90
6208;52,87
6209;52,86
6210;52,81
6211;52,81
6212;52,80
6213;52,79
6214;52,73
6215;52,73
6216;52,69
6217;52,64
6218;52,64
6219;52,60
6220;52,59
6221;52,58
6222;52,57
6223;52,53
6224;52,53
6225;52,47
6226;52,45
6227;52,43
6228;52,43
6229;52,37
6230;52,36
6231;52,34
6232;52,34
6233;52,33
6234;52,33
6235;52,32
6236;52,30
6237;52,29
6238;52,29
6239;52,27
6240;52,24
6241;52,22
6242;52,20
6243;52,20
6244;52,20
6245;52,17
6246;52,12
6247;52,12
6248;52,11
6249;52,09
6250;52,08
6251;52,05
6252;52,03
6253;52,03
6254;52,02
6255;52,00
6256;51,99
6257;51,98
6258;51,96
6259;51,94
6260;51,88
6261;51,87
6262;51,84
6263;51,84
6264;51,84
6265;51,78
6266;51,78
6267;51,78
6268;51,74
6269;51,74
6270;51,71
6271;51,70
6272;51,66
6273;51,66
6274;51,62
6275;51,61
6276;51,61
6277;51,59
6278;51,58
6279;51,56
6280;51,54
6281;51,49
6282;51,49
6283;51,49
6284;51,48
6285;51,41
6286;51,32
6287;51,31
6288;51,31
6289;51,30
6290;51,30
6291;51,29
6292;51,28
6293;51,26
6294;51,25
6295;51,25
6296;51,23
6297;51,22
6298;51,21
6299;51,19
6300;51,18
6301;51,18
6302;51,16
6303;51,16
6304;51,16
6305;51,16
6306;51,15
6307;51,10
6308;51,10
6309;51,08
6310;51,07
6311;51,06
6312;51,03
6313;51,02
6314;51,01
6315;50,99
6316;50,97
6317;50,95
6318;50,94
6319;50,92
6320;50,91
6321;50,89
6322;50,88
6323;50,87
6324;50,85
6325;50,83
6326;50,80
6327;50,79
6328;50,78
6329;50,75
6330;50,74
6331;50,73
6332;50,71
6333;50,70
6334;50,69
6335;50,68
6336;50,66
6337;50,66
6338;50,64
6339;50,60
6340;50,60
6341;50,57
6342;50,54
6343;50,53
6344;50,51
6345;50,47
6346;50,46
6347;50,44
6348;50,43
6349;50,42
6350;50,41
6351;50,41
6352;50,41
6353;50,37
6354;50,33
6355;50,25
6356;50,24
6357;50,24
6358;50,23
6359;50,23
6360;50,22
6361;50,21
6362;50,20
6363;50,18
6364;50,15
6365;50,12
6366;50,11
6367;50,10
6368;50,09
6369;50,06
6370;50,04
6371;50,03
6372;50,03
6373;50,02
6374;50,01
6375;49,93
6376;49,90
6377;49,89
6378;49,88
6379;49,87
6380;49,86
6381;49,85
6382;49,85
6383;49,82
6384;49,81
6385;49,79
6386;49,79
6387;49,78
6388;49,77
6389;49,74
6390;49,73
6391;49,73
6392;49,71
6393;49,70
6394;49,70
6395;49,69
6396;49,66
6397;49,65
6398;49,63
6399;49,62
6400;49,58
6401;49,58
6402;49,57
6403;49,57
6404;49,57
6405;49,54
6406;49,53
6407;49,52
6408;49,47
6409;49,47
6410;49,45
6411;49,45
6412;49,44
6413;49,40
6414;49,40
6415;49,39
6416;49,39
6417;49,39
6418;49,36
6419;49,35
6420;49,33
6421;49,30
6422;49,30
6423;49,28
6424;49,27
6425;49,27
6426;49,27
6427;49,26
6428;49,22
6429;49,17
6430;49,16
6431;49,16
6432;49,15
6433;49,15
6434;49,12
6435;49,11
6436;49,09
6437;49,09
6438;49,07
6439;49,06
6440;49,03
6441;49,02
6442;49,01
6443;49,01
6444;48,99
6445;48,95
6446;48,95
6447;48,93
6448;48,92
6449;48,86
6450;48,86
6451;48,85
6452;48,85
6453;48,85
6454;48,82
6455;48,80
6456;48,80
6457;48,80
6458;48,79
6459;48,77
6460;48,75
6461;48,75
6462;48,74
6463;48,72
6464;48,72
6465;48,72
6466;48,70
6467;48,67
6468;48,62
6469;48,60
6470;48,54
6471;48,51
6472;48,49
6473;48,48
6474;48,47
6475;48,45
6476;48,45
6477;48,44
6478;48,43
6479;48,41
6480;48,40
6481;48,39
6482;48,36
6483;48,35
6484;48,32
6485;48,31
6486;48,30
6487;48,30
6488;48,30
6489;48,25
6490;48,24
6491;48,23
6492;48,17
6493;48,16
6494;48,14
6495;48,14
6496;48,12
6497;48,11
6498;48,10
6499;48,09
6500;48,06
6501;48,03
6502;48,03
6503;48,00
6504;47,99
6505;47,98
6506;47,96
6507;47,95
6508;47,94
6509;47,91
6510;47,90
6511;47,90
6512;47,87
6513;47,86
6514;47,86
6515;47,86
6516;47,85
6517;47,82
6518;47,82
6519;47,81
6520;47,80
6521;47,78
6522;47,76
6523;47,74
6524;47,74
6525;47,72
6526;47,71
6527;47,70
6528;47,68
6529;47,68
6530;47,68
6531;47,68
6532;47,67
6533;47,67
6534;47,64
6535;47,61
6536;47,60
6537;47,59
6538;47,58
6539;47,58
6540;47,57
6541;47,57
6542;47,53
6543;47,52
6544;47,50
6545;47,50
6546;47,48
6547;47,47
6548;47,47
6549;47,46
6550;47,45
6551;47,43
6552;47,42
6553;47,41
6554;47,41
6555;47,40
6556;47,40
6557;47,40
6558;47,39
6559;47,39
6560;47,38
6561;47,38
6562;47,37
6563;47,35
6564;47,34
6565;47,34
6566;47,34
6567;47,34
6568;47,31
6569;47,30
6570;47,29
6571;47,29
6572;47,29
6573;47,28
6574;47,28
6575;47,26
6576;47,25
6577;47,24
6578;47,23
6579;47,23
6580;47,23
6581;47,22
6582;47,20
6583;47,15
6584;47,15
6585;47,13
6586;47,13
6587;47,12
6588;47,12
6589;47,09
6590;47,08
6591;47,08
6592;47,07
6593;47,05
6594;47,03
6595;47,03
6596;47,02
6597;47,02
6598;47,02
6599;47,01
6600;47,01
6601;47,01
6602;47,00
6603;46,99
6604;46,98
6605;46,98
6606;46,98
6607;46,95
6608;46,95
6609;46,94
6610;46,94
6611;46,93
6612;46,89
6613;46,88
6614;46,87
6615;46,85
6616;46,85
6617;46,85
6618;46,83
6619;46,83
6620;46,83
6621;46,83
6622;46,83
6623;46,82
6624;46,80
6625;46,79
6626;46,79
6627;46,79
6628;46,78
6629;46,78
6630;46,77
6631;46,77
6632;46,76
6633;46,75
6634;46,75
6635;46,74
6636;46,73
6637;46,73
6638;46,72
6639;46,71
6640;46,70
6641;46,70
6642;46,67
6643;46,66
6644;46,65
6645;46,62
6646;46,59
6647;46,58
6648;46,58
6649;46,56
6650;46,55
6651;46,55
6652;46,55
6653;46,54
6654;46,53
6655;46,52
6656;46,51
6657;46,50
6658;46,48
6659;46,47
6660;46,46
6661;46,44
6662;46,44
6663;46,43
6664;46,43
6665;46,43
6666;46,42
6667;46,42
6668;46,40
6669;46,40
6670;46,39
6671;46,38
6672;46,38
6673;46,38
6674;46,37
6675;46,37
6676;46,35
6677;46,35
6678;46,35
6679;46,34
6680;46,34
6681;46,30
6682;46,30
6683;46,28
6684;46,28
6685;46,28
6686;46,27
6687;46,27
6688;46,25
6689;46,23
6690;46,23
6691;46,21
6692;46,20
6693;46,20
6694;46,19
6695;46,19
6696;46,19
6697;46,18
6698;46,18
6699;46,17
6700;46,17
6701;46,12
6702;46,12
6703;46,11
6704;46,11
6705;46,10
6706;46,10
6707;46,09
6708;46,08
6709;46,06
6710;46,05
6711;46,04
6712;46,02
6713;46,02
6714;46,00
6715;45,99
6716;45,96
6717;45,96
6718;45,95
6719;45,95
6720;45,94
6721;45,93
6722;45,93
6723;45,89
6724;45,89
6725;45,86
6726;45,86
6727;45,86
6728;45,85
6729;45,84
6730;45,84
6731;45,84
6732;45,83
6733;45,82
6734;45,82
6735;45,82
6736;45,81
6737;45,81
6738;45,80
6739;45,80
6740;45,77
6741;45,77
6742;45,77
6743;45,77
6744;45,76
6745;45,76
6746;45,75
6747;45,74
6748;45,73
6749;45,69
6750;45,68
6751;45,68
6752;45,67
6753;45,66
6754;45,66
6755;45,65
6756;45,65
6757;45,64
6758;45,63
6759;45,63
6760;45,62
6761;45,61
6762;45,60
6763;45,58
6764;45,57
6765;45,57
6766;45,56
6767;45,55
6768;45,54
6769;45,53
6770;45,52
6771;45,52
6772;45,52
6773;45,51
6774;45,51
6775;45,51
6776;45,50
6777;45,49
6778;45,49
6779;45,48
6780;45,46
6781;45,46
6782;45,46
6783;45,45
6784;45,44
6785;45,44
6786;45,44
6787;45,43
6788;45,42
6789;45,40
6790;45,36
6791;45,36
6792;45,36
6793;45,35
6794;45,34
6795;45,33
6796;45,31
6797;45,31
6798;45,30
6799;45,30
6800;45,30
6801;45,30
6802;45,28
6803;45,28
6804;45,27
6805;45,26
6806;45,26
6807;45,26
6808;45,25
6809;45,25
6810;45,24
6811;45,24
6812;45,22
6813;45,22
6814;45,20
6815;45,20
6816;45,19
6817;45,19
6818;45,19
6819;45,18
6820;45,17
6821;45,17
6822;45,13
6823;45,12
6824;45,10
6825;45,09
6826;45,08
6827;45,08
6828;45,07
6829;45,07
6830;45,07
6831;45,06
6832;45,06
6833;45,06
6834;45,04
6835;45,03
6836;45,03
6837;45,02
6838;44,98
6839;44,98
6840;44,97
6841;44,97
6842;44,96
6843;44,95
6844;44,93
6845;44,93
6846;44,92
6847;44,89
6848;44,88
6849;44,87
6850;44,86
6851;44,86
6852;44,85
6853;44,85
6854;44,83
6855;44,81
6856;44,80
6857;44,80
6858;44,80
6859;44,80
6860;44,80
6861;44,78
6862;44,76
6863;44,76
6864;44,75
6865;44,73
6866;44,69
6867;44,69
6868;44,68
6869;44,68
6870;44,67
6871;44,66
6872;44,65
6873;44,63
6874;44,63
6875;44,63
6876;44,62
6877;44,62
6878;44,62
6879;44,61
6880;44,59
6881;44,58
6882;44,58
6883;44,58
6884;44,57
6885;44,55
6886;44,55
6887;44,54
6888;44,54
6889;44,54
6890;44,53
6891;44,53
6892;44,52
6893;44,51
6894;44,49
6895;44,48
6896;44,48
6897;44,48
6898;44,48
6899;44,48
6900;44,48
6901;44,47
6902;44,43
6903;44,43
6904;44,42
6905;44,41
6906;44,41
6907;44,41
6908;44,40
6909;44,36
6910;44,35
6911;44,35
6912;44,34
6913;44,33
6914;44,32
6915;44,32
6916;44,31
6917;44,30
6918;44,30
6919;44,30
6920;44,29
6921;44,29
6922;44,29
6923;44,29
6924;44,29
6925;44,27
6926;44,27
6927;44,27
6928;44,27
6929;44,25
6930;44,24
6931;44,24
6932;44,23
6933;44,23
6934;44,22
6935;44,22
6936;44,21
6937;44,21
6938;44,20
6939;44,20
6940;44,20
6941;44,19
6942;44,19
6943;44,17
6944;44,16
6945;44,15
6946;44,15
6947;44,14
6948;44,14
6949;44,12
6950;44,10
6951;44,08
6952;44,08
6953;44,08
6954;44,07
6955;44,07
6956;44,06
