Index;Consumption [kWh/h]
6957;44,05
6958;44,05
6959;44,03
6960;44,03
6961;44,03
6962;44,03
6963;44,03
6964;44,02
6965;44,02
6966;44,02
6967;44,00
6968;43,99
6969;43,96
6970;43,95
6971;43,94
6972;43,94
6973;43,93
6974;43,93
6975;43,92
6976;43,92
6977;43,92
6978;43,92
6979;43,91
6980;43,90
6981;43,88
6982;43,87
6983;43,87
6984;43,86
6985;43,86
6986;43,85
6987;43,84
6988;43,84
6989;43,82
6990;43,82
6991;43,82
6992;43,78
6993;43,74
6994;43,74
6995;43,72
6996;43,72
6997;43,71
6998;43,71
6999;43,70
7000;43,67
7001;43,67
7002;43,67
7003;43,65
7004;43,65
7005;43,64
7006;43,58
7007;43,57
7008;43,57
7009;43,53
7010;43,52
7011;43,50
7012;43,50
7013;43,48
7014;43,47
7015;43,47
7016;43,46
7017;43,46
7018;43,46
7019;43,45
7020;43,45
7021;43,43
7022;43,43
7023;43,42
7024;43,41
7025;43,40
7026;43,39
7027;43,35
7028;43,34
7029;43,33
7030;43,32
7031;43,30
7032;43,29
7033;43,29
7034;43,28
7035;43,28
7036;43,28
7037;43,27
7038;43,27
7039;43,26
7040;43,26
7041;43,26
7042;43,24
7043;43,24
7044;43,24
7045;43,22
7046;43,22
7047;43,20
7048;43,20
7049;43,20
7050;43,20
7051;43,18
7052;43,17
7053;43,17
7054;43,16
7055;43,16
7056;43,15
7057;43,14
7058;43,10
7059;43,10
7060;43,09
7061;43,09
7062;43,08
7063;43,08
7064;43,08
7065;43,08
7066;43,07
7067;43,05
7068;43,05
7069;43,05
7070;43,04
7071;43,03
7072;43,02
7073;43,02
7074;43,02
7075;43,01
7076;43,00
7077;43,00
7078;42,99
7079;42,99
7080;42,97
7081;42,97
7082;42,97
7083;42,96
7084;42,94
7085;42,93
7086;42,92
7087;42,91
7088;42,90
7089;42,89
7090;42,89
7091;42,88
7092;42,87
7093;42,87
7094;42,87
7095;42,86
7096;42,85
7097;42,85
7098;42,85
7099;42,85
7100;42,84
7101;42,84
7102;42,84
7103;42,82
7104;42,82
7105;42,82
7106;42,82
7107;42,82
7108;42,81
7109;42,79
7110;42,79
7111;42,79
7112;42,78
7113;42,77
7114;42,75
7115;42,75
7116;42,75
7117;42,75
7118;42,72
7119;42,71
7120;42,71
7121;42,71
7122;42,70
7123;42,67
7124;42,65
7125;42,64
7126;42,64
7127;42,63
7128;42,62
7129;42,60
7130;42,59
7131;42,58
7132;42,58
7133;42,58
7134;42,56
7135;42,56
7136;42,55
7137;42,55
7138;42,55
7139;42,54
7140;42,54
7141;42,54
7142;42,54
7143;42,51
7144;42,51
7145;42,51
7146;42,49
7147;42,49
7148;42,48
7149;42,48
7150;42,47
7151;42,45
7152;42,45
7153;42,43
7154;42,43
7155;42,43
7156;42,40
7157;42,40
7158;42,39
7159;42,39
7160;42,39
7161;42,39
7162;42,38
7163;42,38
7164;42,36
7165;42,35
7166;42,35
7167;42,34
7168;42,33
7169;42,32
7170;42,31
7171;42,31
7172;42,30
7173;42,29
7174;42,29
7175;42,25
7176;42,24
7177;42,24
7178;42,23
7179;42,22
7180;42,22
7181;42,21
7182;42,20
7183;42,20
7184;42,19
7185;42,18
7186;42,18
7187;42,17
7188;42,17
7189;42,16
7190;42,16
7191;42,15
7192;42,15
7193;42,14
7194;42,13
7195;42,13
7196;42,13
7197;42,12
7198;42,12
7199;42,12
7200;42,12
7201;42,11
7202;42,11
7203;42,11
7204;42,10
7205;42,10
7206;42,10
7207;42,08
7208;42,08
7209;42,07
7210;42,07
7211;42,07
7212;42,06
7213;42,06
7214;42,05
7215;42,04
7216;42,04
7217;42,03
7218;42,03
7219;42,02
7220;42,01
7221;42,01
7222;42,00
7223;42,00
7224;41,99
7225;41,99
7226;41,99
7227;41,98
7228;41,98
7229;41,97
7230;41,96
7231;41,95
7232;41,94
7233;41,94
7234;41,92
7235;41,91
7236;41,91
7237;41,91
7238;41,91
7239;41,90
7240;41,90
7241;41,90
7242;41,90
7243;41,89
7244;41,88
7245;41,88
7246;41,88
7247;41,87
7248;41,87
7249;41,86
7250;41,86
7251;41,85
7252;41,84
7253;41,83
7254;41,83
7255;41,82
7256;41,82
7257;41,81
7258;41,80
7259;41,78
7260;41,78
7261;41,78
7262;41,77
7263;41,76
7264;41,75
7265;41,73
7266;41,72
7267;41,72
7268;41,72
7269;41,72
7270;41,71
7271;41,70
7272;41,69
7273;41,68
7274;41,67
7275;41,67
7276;41,66
7277;41,65
7278;41,64
7279;41,64
7280;41,63
7281;41,62
7282;41,62
7283;41,62
7284;41,61
7285;41,61
7286;41,61
7287;41,60
7288;41,60
7289;41,57
7290;41,57
7291;41,56
7292;41,55
7293;41,55
7294;41,55
7295;41,55
7296;41,54
7297;41,54
7298;41,53
7299;41,52
7300;41,52
7301;41,52
7302;41,51
7303;41,51
7304;41,50
7305;41,50
7306;41,50
7307;41,50
7308;41,49
7309;41,49
7310;41,48
7311;41,48
7312;41,48
7313;41,48
7314;41,48
7315;41,46
7316;41,45
7317;41,43
7318;41,43
7319;41,42
7320;41,42
7321;41,42
7322;41,42
7323;41,41
7324;41,41
7325;41,41
7326;41,41
7327;41,41
7328;41,41
7329;41,39
7330;41,39
7331;41,38
7332;41,38
7333;41,38
7334;41,36
7335;41,35
7336;41,35
7337;41,35
7338;41,35
7339;41,34
7340;41,33
7341;41,33
7342;41,33
7343;41,33
7344;41,33
7345;41,32
7346;41,32
7347;41,32
7348;41,31
7349;41,31
7350;41,30
7351;41,30
7352;41,29
7353;41,29
7354;41,29
7355;41,28
7356;41,28
7357;41,28
7358;41,28
7359;41,27
7360;41,26
7361;41,26
7362;41,25
7363;41,25
7364;41,25
7365;41,24
7366;41,24
7367;41,23
7368;41,23
7369;41,23
7370;41,22
7371;41,21
7372;41,20
7373;41,19
7374;41,19
7375;41,18
7376;41,18
7377;41,18
7378;41,18
7379;41,17
7380;41,17
7381;41,17
7382;41,16
7383;41,15
7384;41,15
7385;41,15
7386;41,15
7387;41,14
7388;41,14
7389;41,13
7390;41,13
7391;41,13
7392;41,13
7393;41,12
7394;41,12
7395;41,11
7396;41,11
7397;41,09
7398;41,09
7399;41,09
7400;41,08
7401;41,08
7402;41,07
7403;41,07
7404;41,07
7405;41,07
7406;41,07
7407;41,07
7408;41,06
7409;41,05
7410;41,05
7411;41,05
7412;41,05
7413;41,04
7414;41,03
7415;41,03
7416;41,02
7417;41,02
7418;41,01
7419;41,00
7420;41,00
7421;41,00
7422;41,00
7423;40,99
7424;40,99
7425;40,99
7426;40,99
7427;40,99
7428;40,99
7429;40,98
7430;40,98
7431;40,97
7432;40,97
7433;40,97
7434;40,97
7435;40,95
7436;40,95
7437;40,94
7438;40,94
7439;40,94
7440;40,93
7441;40,93
7442;40,93
7443;40,92
7444;40,92
7445;40,92
7446;40,91
7447;40,91
7448;40,91
7449;40,90
7450;40,90
7451;40,90
7452;40,90
7453;40,90
7454;40,87
7455;40,87
7456;40,87
7457;40,87
7458;40,87
7459;40,86
7460;40,86
7461;40,86
7462;40,86
7463;40,85
7464;40,84
7465;40,84
7466;40,83
7467;40,82
7468;40,81
7469;40,81
7470;40,80
7471;40,79
7472;40,79
7473;40,79
7474;40,78
7475;40,77
7476;40,75
7477;40,74
7478;40,74
7479;40,74
7480;40,74
7481;40,74
7482;40,72
7483;40,72
7484;40,72
7485;40,71
7486;40,71
7487;40,71
7488;40,70
7489;40,70
7490;40,70
7491;40,69
7492;40,69
7493;40,68
7494;40,68
7495;40,68
7496;40,68
7497;40,68
7498;40,68
7499;40,68
7500;40,67
7501;40,67
7502;40,67
7503;40,67
7504;40,67
7505;40,67
7506;40,67
7507;40,67
7508;40,66
7509;40,66
7510;40,65
7511;40,65
7512;40,64
7513;40,63
7514;40,63
7515;40,62
7516;40,61
7517;40,59
7518;40,59
7519;40,59
7520;40,59
7521;40,58
7522;40,58
7523;40,58
7524;40,57
7525;40,57
7526;40,57
7527;40,56
7528;40,56
7529;40,55
7530;40,54
7531;40,54
7532;40,54
7533;40,54
7534;40,54
7535;40,54
7536;40,54
7537;40,51
7538;40,50
7539;40,50
7540;40,49
7541;40,49
7542;40,49
7543;40,49
7544;40,49
7545;40,48
7546;40,48
7547;40,47
7548;40,47
7549;40,47
7550;40,46
7551;40,46
7552;40,46
7553;40,46
7554;40,46
7555;40,46
7556;40,44
7557;40,44
7558;40,44
7559;40,44
7560;40,43
7561;40,43
7562;40,43
7563;40,42
7564;40,42
7565;40,42
7566;40,40
7567;40,40
7568;40,39
7569;40,39
7570;40,38
7571;40,38
7572;40,38
7573;40,37
7574;40,37
7575;40,36
7576;40,36
7577;40,36
7578;40,35
7579;40,35
7580;40,34
7581;40,34
7582;40,34
7583;40,33
7584;40,33
7585;40,32
7586;40,32
7587;40,32
7588;40,31
7589;40,31
7590;40,31
7591;40,31
7592;40,30
7593;40,30
7594;40,29
7595;40,29
7596;40,29
7597;40,29
7598;40,29
7599;40,29
7600;40,26
7601;40,26
7602;40,26
7603;40,26
7604;40,25
7605;40,24
7606;40,24
7607;40,24
7608;40,24
7609;40,24
7610;40,23
7611;40,22
7612;40,22
7613;40,21
7614;40,21
7615;40,20
7616;40,19
7617;40,19
7618;40,18
7619;40,18
7620;40,18
7621;40,18
7622;40,16
7623;40,16
7624;40,16
7625;40,16
7626;40,16
7627;40,16
7628;40,15
7629;40,15
7630;40,15
7631;40,14
7632;40,14
7633;40,14
7634;40,13
7635;40,13
7636;40,13
7637;40,11
7638;40,10
7639;40,09
7640;40,09
7641;40,09
7642;40,09
7643;40,08
7644;40,08
7645;40,08
7646;40,07
7647;40,06
7648;40,06
7649;40,05
7650;40,05
7651;40,04
7652;40,04
7653;40,03
7654;40,02
7655;40,02
7656;40,02
7657;40,01
7658;40,01
7659;40,01
7660;40,01
7661;40,00
7662;40,00
7663;40,00
7664;40,00
7665;39,99
7666;39,99
7667;39,99
7668;39,98
7669;39,98
7670;39,98
7671;39,98
7672;39,97
7673;39,97
7674;39,97
7675;39,97
7676;39,96
7677;39,95
7678;39,95
7679;39,95
7680;39,94
7681;39,94
7682;39,94
7683;39,93
7684;39,92
7685;39,92
7686;39,91
7687;39,90
7688;39,90
7689;39,90
7690;39,88
7691;39,88
7692;39,88
7693;39,87
7694;39,87
7695;39,86
7696;39,86
7697;39,86
7698;39,86
7699;39,85
7700;39,85
7701;39,85
7702;39,84
7703;39,84
7704;39,83
7705;39,82
7706;39,81
7707;39,81
7708;39,81
7709;39,81
7710;39,80
7711;39,79
7712;39,79
7713;39,79
7714;39,78
7715;39,78
7716;39,78
7717;39,78
7718;39,76
7719;39,76
7720;39,75
7721;39,75
7722;39,75
7723;39,73
7724;39,72
7725;39,72
7726;39,72
7727;39,71
7728;39,70
7729;39,70
7730;39,70
7731;39,70
7732;39,69
7733;39,68
7734;39,68
7735;39,68
7736;39,68
7737;39,67
7738;39,66
7739;39,64
7740;39,64
7741;39,63
7742;39,62
7743;39,62
7744;39,61
7745;39,61
7746;39,61
7747;39,61
7748;39,61
7749;39,61
7750;39,60
7751;39,59
7752;39,59
7753;39,58
7754;39,58
7755;39,58
7756;39,57
7757;39,57
7758;39,57
7759;39,56
7760;39,56
7761;39,55
7762;39,55
7763;39,55
7764;39,54
7765;39,54
7766;39,53
7767;39,52
7768;39,52
7769;39,52
7770;39,52
7771;39,51
7772;39,51
7773;39,50
7774;39,50
7775;39,50
7776;39,50
7777;39,49
7778;39,49
7779;39,49
7780;39,49
7781;39,48
7782;39,47
7783;39,46
7784;39,46
7785;39,46
7786;39,45
7787;39,44
7788;39,44
7789;39,43
7790;39,42
7791;39,42
7792;39,42
7793;39,41
7794;39,40
7795;39,40
7796;39,40
7797;39,40
7798;39,39
7799;39,38
7800;39,38
7801;39,38
7802;39,38
7803;39,37
7804;39,36
7805;39,35
7806;39,34
7807;39,34
7808;39,32
7809;39,32
7810;39,29
7811;39,29
7812;39,29
7813;39,29
7814;39,29
7815;39,29
7816;39,27
7817;39,27
7818;39,27
7819;39,27
7820;39,27
7821;39,27
7822;39,26
7823;39,26
7824;39,25
7825;39,25
7826;39,25
7827;39,24
7828;39,24
7829;39,24
7830;39,24
7831;39,23
7832;39,22
7833;39,20
7834;39,20
7835;39,20
7836;39,20
7837;39,19
7838;39,19
7839;39,19
7840;39,19
7841;39,18
7842;39,18
7843;39,18
7844;39,18
7845;39,17
7846;39,17
7847;39,16
7848;39,15
7849;39,15
7850;39,15
7851;39,14
7852;39,14
7853;39,14
7854;39,14
7855;39,13
7856;39,13
7857;39,12
7858;39,12
7859;39,12
7860;39,11
7861;39,10
7862;39,10
7863;39,10
7864;39,07
7865;39,07
7866;39,05
7867;39,04
7868;39,03
7869;39,02
7870;39,02
7871;39,02
7872;39,02
7873;39,01
7874;39,01
7875;39,01
7876;39,01
7877;38,99
7878;38,98
7879;38,98
7880;38,97
7881;38,96
7882;38,96
7883;38,96
7884;38,95
7885;38,95
7886;38,95
7887;38,94
7888;38,94
7889;38,93
7890;38,93
7891;38,93
7892;38,92
7893;38,91
7894;38,91
7895;38,91
7896;38,89
7897;38,88
7898;38,88
7899;38,87
7900;38,87
7901;38,87
7902;38,87
7903;38,87
7904;38,87
7905;38,87
7906;38,86
7907;38,85
7908;38,85
7909;38,85
7910;38,85
7911;38,85
7912;38,84
7913;38,84
7914;38,84
7915;38,84
7916;38,82
7917;38,82
7918;38,81
7919;38,81
7920;38,81
7921;38,81
7922;38,80
7923;38,80
7924;38,79
7925;38,79
7926;38,79
7927;38,78
7928;38,78
7929;38,78
7930;38,78
7931;38,78
7932;38,77
7933;38,77
7934;38,76
7935;38,76
7936;38,74
7937;38,73
7938;38,71
7939;38,71
7940;38,71
7941;38,71
7942;38,71
7943;38,70
7944;38,70
7945;38,70
7946;38,69
7947;38,69
7948;38,69
7949;38,69
7950;38,67
7951;38,66
7952;38,66
7953;38,65
7954;38,65
7955;38,64
7956;38,64
7957;38,64
7958;38,62
7959;38,62
7960;38,61
7961;38,60
7962;38,58
7963;38,57
7964;38,56
7965;38,56
7966;38,54
7967;38,54
7968;38,53
7969;38,52
7970;38,52
7971;38,52
7972;38,51
7973;38,51
7974;38,51
7975;38,51
7976;38,50
7977;38,50
7978;38,50
7979;38,49
7980;38,49
7981;38,48
7982;38,48
7983;38,48
7984;38,47
7985;38,47
7986;38,46
7987;38,46
7988;38,46
7989;38,45
7990;38,45
7991;38,45
7992;38,43
7993;38,43
7994;38,42
7995;38,41
7996;38,41
7997;38,41
7998;38,41
7999;38,40
8000;38,40
8001;38,40
8002;38,40
8003;38,39
8004;38,39
8005;38,39
8006;38,38
8007;38,38
8008;38,38
8009;38,38
8010;38,37
8011;38,37
8012;38,37
8013;38,36
8014;38,36
8015;38,36
8016;38,36
8017;38,36
8018;38,35
8019;38,35
8020;38,34
8021;38,33
8022;38,33
8023;38,32
8024;38,32
8025;38,31
8026;38,31
8027;38,31
8028;38,31
8029;38,30
8030;38,29
8031;38,28
8032;38,28
8033;38,27
8034;38,27
8035;38,26
8036;38,26
8037;38,26
8038;38,25
8039;38,25
8040;38,25
8041;38,25
8042;38,24
8043;38,23
8044;38,23
8045;38,22
8046;38,22
8047;38,22
8048;38,22
8049;38,22
8050;38,22
8051;38,21
8052;38,21
8053;38,21
8054;38,21
8055;38,20
8056;38,20
8057;38,20
8058;38,18
8059;38,18
8060;38,18
8061;38,16
8062;38,16
8063;38,16
8064;38,16
8065;38,15
8066;38,15
8067;38,15
8068;38,14
8069;38,14
8070;38,14
8071;38,14
8072;38,13
8073;38,13
8074;38,11
8075;38,11
8076;38,11
8077;38,09
8078;38,08
8079;38,06
8080;38,06
8081;38,06
8082;38,05
8083;38,05
8084;38,04
8085;38,04
8086;38,04
8087;38,04
8088;38,03
8089;38,03
8090;38,03
8091;38,02
8092;38,02
8093;38,02
8094;38,02
8095;38,00
8096;37,99
8097;37,98
8098;37,98
8099;37,98
8100;37,97
8101;37,96
8102;37,95
8103;37,95
8104;37,94
8105;37,93
8106;37,93
8107;37,93
8108;37,93
8109;37,93
8110;37,92
8111;37,92
8112;37,92
8113;37,92
8114;37,91
8115;37,91
8116;37,91
8117;37,91
8118;37,90
8119;37,88
8120;37,88
8121;37,88
8122;37,88
8123;37,87
8124;37,87
8125;37,87
8126;37,86
8127;37,85
8128;37,84
8129;37,84
8130;37,82
8131;37,82
8132;37,81
8133;37,79
8134;37,79
8135;37,78
8136;37,78
8137;37,77
8138;37,77
8139;37,76
8140;37,75
8141;37,75
8142;37,75
8143;37,75
8144;37,74
8145;37,74
8146;37,73
8147;37,71
8148;37,71
8149;37,70
8150;37,70
8151;37,70
8152;37,70
8153;37,69
8154;37,65
8155;37,65
8156;37,65
8157;37,64
8158;37,64
8159;37,64
8160;37,64
8161;37,64
8162;37,62
8163;37,62
8164;37,62
8165;37,61
8166;37,61
8167;37,60
8168;37,59
8169;37,58
8170;37,58
8171;37,58
8172;37,57
8173;37,57
8174;37,57
8175;37,56
8176;37,56
8177;37,55
8178;37,54
8179;37,53
8180;37,52
8181;37,52
8182;37,52
8183;37,52
8184;37,51
8185;37,51
8186;37,51
8187;37,50
8188;37,49
8189;37,48
8190;37,47
8191;37,47
8192;37,46
8193;37,46
8194;37,45
8195;37,45
8196;37,45
8197;37,45
8198;37,44
8199;37,44
8200;37,44
8201;37,43
8202;37,43
8203;37,42
8204;37,42
8205;37,41
8206;37,40
8207;37,40
8208;37,40
8209;37,39
8210;37,39
8211;37,39
8212;37,38
8213;37,38
8214;37,38
8215;37,37
8216;37,37
8217;37,37
8218;37,36
8219;37,36
8220;37,36
8221;37,35
8222;37,34
8223;37,33
8224;37,33
8225;37,33
8226;37,32
8227;37,32
8228;37,31
8229;37,31
8230;37,31
8231;37,30
8232;37,30
8233;37,29
8234;37,29
8235;37,28
8236;37,25
8237;37,25
8238;37,24
8239;37,24
8240;37,23
8241;37,22
8242;37,22
8243;37,21
8244;37,17
8245;37,17
8246;37,17
8247;37,16
8248;37,16
8249;37,16
8250;37,16
8251;37,15
8252;37,15
8253;37,14
8254;37,14
8255;37,14
8256;37,14
8257;37,13
8258;37,10
8259;37,10
8260;37,08
8261;37,07
8262;37,07
8263;37,07
8264;37,07
8265;37,06
8266;37,05
8267;37,05
8268;37,05
8269;37,04
8270;37,04
8271;37,01
8272;37,01
8273;37,01
8274;37,01
8275;37,01
8276;37,00
8277;37,00
8278;37,00
8279;36,96
8280;36,96
8281;36,95
8282;36,94
8283;36,93
8284;36,93
8285;36,92
8286;36,92
8287;36,92
8288;36,91
8289;36,91
8290;36,90
8291;36,90
8292;36,90
8293;36,88
8294;36,87
8295;36,87
8296;36,86
8297;36,86
8298;36,85
8299;36,85
8300;36,85
8301;36,85
8302;36,82
8303;36,81
8304;36,80
8305;36,80
8306;36,79
8307;36,79
8308;36,79
8309;36,78
8310;36,78
8311;36,76
8312;36,75
8313;36,75
8314;36,74
8315;36,74
8316;36,74
8317;36,73
8318;36,72
8319;36,72
8320;36,72
8321;36,71
8322;36,68
8323;36,67
8324;36,66
8325;36,65
8326;36,65
8327;36,65
8328;36,63
8329;36,62
8330;36,62
8331;36,62
8332;36,61
8333;36,61
8334;36,60
8335;36,60
8336;36,59
8337;36,58
8338;36,58
8339;36,57
8340;36,57
8341;36,57
8342;36,56
8343;36,56
8344;36,56
8345;36,55
8346;36,55
8347;36,55
8348;36,54
8349;36,54
8350;36,52
8351;36,52
8352;36,50
8353;36,49
8354;36,48
8355;36,48
8356;36,48
8357;36,47
8358;36,47
8359;36,46
8360;36,46
8361;36,45
8362;36,44
8363;36,43
8364;36,43
8365;36,41
8366;36,40
8367;36,40
8368;36,40
8369;36,39
8370;36,38
8371;36,38
8372;36,38
8373;36,37
8374;36,37
8375;36,37
8376;36,37
8377;36,36
8378;36,36
8379;36,36
8380;36,35
8381;36,35
8382;36,34
8383;36,34
8384;36,34
8385;36,33
8386;36,32
8387;36,31
8388;36,31
8389;36,30
8390;36,30
8391;36,29
8392;36,28
8393;36,27
8394;36,25
8395;36,22
8396;36,22
8397;36,22
8398;36,20
8399;36,20
8400;36,19
8401;36,15
8402;36,15
8403;36,14
8404;36,14
8405;36,14
8406;36,13
8407;36,12
8408;36,12
8409;36,12
8410;36,11
8411;36,09
8412;36,07
8413;36,07
8414;36,07
8415;36,07
8416;36,06
8417;36,06
8418;36,06
8419;36,04
8420;36,04
8421;36,03
8422;36,02
8423;36,02
8424;36,02
8425;36,01
8426;36,00
8427;35,99
8428;35,99
8429;35,98
8430;35,97
8431;35,94
8432;35,93
8433;35,93
8434;35,92
8435;35,92
8436;35,92
8437;35,91
8438;35,91
8439;35,91
8440;35,91
8441;35,88
8442;35,87
8443;35,87
8444;35,86
8445;35,86
8446;35,86
8447;35,85
8448;35,83
8449;35,82
8450;35,82
8451;35,80
8452;35,79
8453;35,79
8454;35,78
8455;35,77
8456;35,77
8457;35,76
8458;35,76
8459;35,75
8460;35,74
8461;35,74
8462;35,74
8463;35,74
8464;35,74
8465;35,73
8466;35,71
8467;35,71
8468;35,70
8469;35,70
8470;35,68
8471;35,68
8472;35,68
8473;35,67
8474;35,65
8475;35,64
8476;35,63
8477;35,63
8478;35,61
8479;35,61
8480;35,59
8481;35,58
8482;35,57
8483;35,57
8484;35,56
8485;35,55
8486;35,55
8487;35,54
8488;35,53
8489;35,53
8490;35,52
8491;35,51
8492;35,51
8493;35,50
8494;35,50
8495;35,48
8496;35,48
8497;35,48
8498;35,48
8499;35,46
8500;35,46
8501;35,44
8502;35,43
8503;35,42
8504;35,41
8505;35,41
8506;35,41
8507;35,39
8508;35,38
8509;35,37
8510;35,37
8511;35,35
8512;35,34
8513;35,30
8514;35,29
8515;35,29
8516;35,29
8517;35,28
8518;35,27
8519;35,27
8520;35,26
8521;35,26
8522;35,25
8523;35,24
8524;35,23
8525;35,23
8526;35,23
8527;35,23
8528;35,20
8529;35,20
8530;35,20
8531;35,19
8532;35,19
8533;35,18
8534;35,17
8535;35,16
8536;35,16
8537;35,16
8538;35,16
8539;35,15
8540;35,15
8541;35,14
8542;35,13
8543;35,13
8544;35,12
8545;35,11
8546;35,09
8547;35,07
8548;35,07
8549;35,06
8550;35,05
8551;35,04
8552;35,04
8553;35,04
8554;35,02
8555;35,02
8556;35,02
8557;35,02
8558;35,00
8559;35,00
8560;35,00
8561;35,00
8562;35,00
8563;34,99
8564;34,99
8565;34,98
8566;34,98
8567;34,98
8568;34,97
8569;34,93
8570;34,92
8571;34,90
8572;34,88
8573;34,88
8574;34,87
8575;34,86
8576;34,85
8577;34,85
8578;34,84
8579;34,84
8580;34,81
8581;34,80
8582;34,77
8583;34,75
8584;34,75
8585;34,75
8586;34,74
8587;34,74
8588;34,73
8589;34,72
8590;34,72
8591;34,72
8592;34,71
8593;34,71
8594;34,71
8595;34,71
8596;34,69
8597;34,69
8598;34,69
8599;34,68
8600;34,68
8601;34,68
8602;34,67
8603;34,67
8604;34,63
8605;34,62
8606;34,62
8607;34,62
8608;34,62
8609;34,61
8610;34,61
8611;34,60
8612;34,60
8613;34,59
8614;34,58
8615;34,58
8616;34,56
8617;34,55
8618;34,55
8619;34,53
8620;34,53
8621;34,53
8622;34,52
8623;34,52
8624;34,51
8625;34,50
8626;34,47
8627;34,47
8628;34,47
8629;34,45
8630;34,44
8631;34,41
8632;34,41
8633;34,41
8634;34,40
8635;34,37
8636;34,35
8637;34,34
8638;34,34
8639;34,32
8640;34,31
8641;34,30
8642;34,30
8643;34,29
8644;34,28
8645;34,28
8646;34,28
8647;34,26
8648;34,26
8649;34,23
8650;34,21
8651;34,19
8652;34,18
8653;34,18
8654;34,17
8655;34,16
8656;34,15
8657;34,14
8658;34,14
8659;34,12
8660;34,12
8661;34,12
8662;34,11
8663;34,10
8664;34,09
8665;34,08
8666;34,07
8667;34,05
8668;34,05
8669;34,04
8670;34,04
8671;34,04
8672;34,01
8673;34,01
8674;34,00
8675;33,97
8676;33,92
8677;33,92
8678;33,91
8679;33,91
8680;33,90
8681;33,88
8682;33,87
8683;33,87
8684;33,87
8685;33,85
8686;33,85
8687;33,82
8688;33,81
8689;33,80
8690;33,80
8691;33,78
8692;33,77
8693;33,77
8694;33,74
8695;33,72
8696;33,71
8697;33,71
8698;33,70
8699;33,66
8700;33,66
8701;33,66
8702;33,65
8703;33,56
8704;33,56
8705;33,56
8706;33,55
8707;33,54
8708;33,54
8709;33,53
8710;33,51
8711;33,50
8712;33,49
8713;33,49
8714;33,48
8715;33,46
8716;33,45
8717;33,41
8718;33,40
8719;33,37
8720;33,37
8721;33,36
8722;33,31
8723;33,31
8724;33,30
8725;33,26
8726;33,25
8727;33,21
8728;33,17
8729;33,14
8730;33,14
8731;33,14
8732;33,10
8733;33,08
8734;33,06
8735;33,05
8736;33,03
8737;33,01
8738;32,98
8739;32,97
8740;32,93
8741;32,93
8742;32,93
8743;32,90
8744;32,90
8745;32,90
8746;32,83
8747;32,83
8748;32,75
8749;32,73
8750;32,64
8751;32,63
8752;32,52
8753;32,49
8754;32,37
8755;32,26
8756;32,22
8757;32,06
8758;31,95
8759;31,79
8760;31,78
