blknr,bez,bezname,plr,blktypname,ewk,area,datum,ueberw_dek,freistehen,doppelhaus,gereihtes,anderertyp,x_bis_1900,x1901_1910,x1911_1920,x1921_1930,x1931_1940,x1941_1950,x1951_1960,x1961_1970,x1971_1980,x1981_1990,x1991_2000,x2001_2010,x2011_2015,ew2015,typ,typklar,dh_consumption_mwh2022,dh_consumption_mwh_2021,dh_consumption_mwh_2020,blknr_2,bez_2,bezname_2,plr_2,blktypna_1,ewk_2,area_2,datum_2,fid_x,el_consumption_mwh_2022,el_excluded_2022,el_consumption_mwh_2020,el_excluded_2020,el_consumption_mwh_2021,el_excluded_2021,fid_y,gas_consumption_mwh_2022,gas_excluded_2022,gas_consumption_mwh_2021,gas_excluded_2021,gas_consumption_mwh_2020,gas_excluded_2020,ew2020,ew2021,ew2022
19017,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,135480.859375,1999/07/12 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,19017,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,135480.859375,1999/07/12 00:00:00.000,1,126.159,,120.116,,123.774,,1,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,0.0,0.0,0
19033,4,Charlottenburg-Wilmersdorf,4300517,Block,1-9 Einwohner,22794.015625,1996/10/11 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,19033,4,Charlottenburg-Wilmersdorf,4300517,Block,1-9 Einwohner,22794.015625,1996/10/11 00:00:00.000,2,1275.717,,1091.895,,1264.105,,2,1372.379,,1625.945,,1301.379,,6.0,9.0,9
19609,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,177086.625,1998/10/08 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,19609,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,177086.625,1998/10/08 00:00:00.000,3,21127.807,,19926.378,,20461.183,,3,13693.442,,14427.602,,10891.403,,0.0,0.0,0
19692,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,96460.4375,2007/05/21 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,2896.681,3684.376,2229.792,19692,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,96460.4375,2007/05/21 00:00:00.000,4,1360.709,,1037.488,,1293.629,,4,1581.244,,1575.34,,1320.417,,0.0,0.0,0
19708,4,Charlottenburg-Wilmersdorf,4300518,Block,10-99 Einwohner,16879.630859375,2006/03/10 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,19708,4,Charlottenburg-Wilmersdorf,4300518,Block,10-99 Einwohner,16879.630859375,2006/03/10 00:00:00.000,5,136.236,,77.141,,87.391,,5,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,224.142,,196.409,,19.0,0.0,21
19742,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,183565.9375,2005/02/18 00:00:00.000,2001-2010,2.0,,,1.0,,,,1.0,,,,,,,,2.0,,,37.0,Kleingartenanlage allgemein,,,,19742,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,183565.9375,2005/02/18 00:00:00.000,6,5499.234,,5429.684,,5468.668,,6,4864.508,,5671.894,,5325.49,,0.0,3.0,3
19742,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,183565.9375,2005/02/18 00:00:00.000,1901-1910,1.0,1.0,11.0,,2.0,6.0,4.0,1.0,,,,,,,,,,434.0,32.0,Flächen der Ver- und Entsorgung,,,,19742,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,183565.9375,2005/02/18 00:00:00.000,6,5499.234,,5429.684,,5468.668,,6,4864.508,,5671.894,,5325.49,,0.0,3.0,3
19742,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,183565.9375,2005/02/18 00:00:00.000,bis 1900,4.0,1.0,7.0,4.0,7.0,4.0,4.0,,,1.0,,,,,,,,391.0,32.0,Flächen der Ver- und Entsorgung,,,,19742,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,183565.9375,2005/02/18 00:00:00.000,6,5499.234,,5429.684,,5468.668,,6,4864.508,,5671.894,,5325.49,,0.0,3.0,3
19759,4,Charlottenburg-Wilmersdorf,4300517,Block,unbewohnt,8620.8798828125,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,19033,4,Charlottenburg-Wilmersdorf,4300517,Block,1-9 Einwohner,22794.015625,1996/10/11 00:00:00.000,7,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,2,1372.379,,1625.945,,1301.379,,6.0,9.0,9
19760,4,Charlottenburg-Wilmersdorf,4300517,Block,unbewohnt,1435.945556640625,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,19760,4,Charlottenburg-Wilmersdorf,4300517,Block,unbewohnt,1435.945556640625,1994/11/24 00:00:00.000,8,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,8,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,0.0,0.0,0
19901,4,Charlottenburg-Wilmersdorf,4300518,Bahnblock,unbewohnt,25851.810546875,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,2896.681,3684.376,2229.792,19692,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,96460.4375,2007/05/21 00:00:00.000,9,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,4,1581.244,,1575.34,,1320.417,,0.0,0.0,0
20020,4,Charlottenburg-Wilmersdorf,4300517,Block,unbewohnt,4897.12890625,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,19708,4,Charlottenburg-Wilmersdorf,4300518,Block,10-99 Einwohner,16879.630859375,2006/03/10 00:00:00.000,10,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,11,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,0.0,0.0,0
20021,4,Charlottenburg-Wilmersdorf,4300517,Block,unbewohnt,5655.1845703125,1994/11/24 00:00:00.000,1901-1910,,,47.0,4.0,,20.0,1.0,2.0,10.0,,4.0,3.0,11.0,,,,,785.0,11.0,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig",,,,19708,4,Charlottenburg-Wilmersdorf,4300518,Block,10-99 Einwohner,16879.630859375,2006/03/10 00:00:00.000,11,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,12,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,0.0,823.0,0
20022,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,4956.50927734375,1994/11/24 00:00:00.000,1931-1940,,,12.0,,,,,,12.0,,,,,,,,,243.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",,,,20022,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,4956.50927734375,1994/11/24 00:00:00.000,12,110.793,,115.702,,117.57,,13,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,,243.0,240.0,222
20023,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,6848.01953125,1994/11/24 00:00:00.000,1951-1960,,,17.0,,,,,,4.0,,13.0,,,,,,,236.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",,,851.346,20023,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,6848.01953125,1994/11/24 00:00:00.000,13,173.854,,182.027,,180.491,,14,34.491,,57.911,,43.37,,233.0,222.0,235
20027,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,14053.1845703125,1993/06/30 00:00:00.000,1921-1930,1.0,,26.0,3.0,5.0,,6.0,11.0,3.0,,5.0,,,,,,,744.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",2035.49,2359.61,2184.202,20027,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,14053.1845703125,1993/06/30 00:00:00.000,14,809.294,,843.714,,889.042,,15,1266.009,,1489.637,,1307.496,,730.0,715.0,723
20028,4,Charlottenburg-Wilmersdorf,4300517,Block,10-99 Einwohner,3348.6337890625,1994/10/19 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,20028,4,Charlottenburg-Wilmersdorf,4300517,Block,10-99 Einwohner,3348.6337890625,1994/10/19 00:00:00.000,15,23.155,,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,16,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,306.858,,264.726,,9.0,9.0,9
20029,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,6372.91845703125,1993/06/30 00:00:00.000,1921-1930,,,17.0,,,,,16.0,,1.0,,,,,,,,336.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",,,,20029,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,6372.91845703125,1993/06/30 00:00:00.000,16,259.713,,271.946,,278.195,,17,82.095,,74.86,,74.73999999999998,,321.0,321.0,318
20030,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,6492.9599609375,2003/06/18 00:00:00.000,1921-1930,,,19.0,,,,,19.0,,,,,,,,,,323.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",1484.434,1732.497,1530.479,20030,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,6492.9599609375,2003/06/18 00:00:00.000,17,249.643,,261.133,,267.326,,18,38.353,,40.327,,38.129,,309.0,299.0,307
20035,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,18004.087890625,1993/06/30 00:00:00.000,1921-1930,,,12.0,1.0,1.0,,,10.0,,1.0,1.0,,,,,,,214.0,41.0,Sicherheit und Ordnung,3112.877,3574.623,3032.746,20035,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,18004.087890625,1993/06/30 00:00:00.000,18,718.907,,600.774,,651.25,,19,13.602,,14.219,,14.657,,217.0,206.0,205
20036,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,14272.669921875,1993/06/30 00:00:00.000,1921-1930,1.0,,27.0,4.0,,,6.0,23.0,,,3.0,,,,,,,691.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",2734.877,3237.703,2957.265,20036,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,14272.669921875,1993/06/30 00:00:00.000,19,496.584,,528.244,,527.903,,20,70.979,,69.038,,72.50799999999998,,647.0,624.0,647
20037,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,11607.4287109375,1993/06/30 00:00:00.000,1951-1960,1.0,1.0,13.0,2.0,1.0,2.0,,4.0,1.0,,8.0,,,1.0,,,,466.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",1936.726,2248.535,2046.097,20037,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,11607.4287109375,1993/06/30 00:00:00.000,20,769.582,,800.408,,830.192,,21,73.822,,80.596,,47.828,,647.0,669.0,642
20038,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,10734.8740234375,1993/06/30 00:00:00.000,gemischte Baualtersklasse,5.0,,19.0,1.0,7.0,2.0,7.0,,,1.0,3.0,2.0,1.0,2.0,,,,667.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",1319.648,1476.613,1394.182,20038,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,10734.8740234375,1993/06/30 00:00:00.000,21,985.165,,1049.14,,1037.121,,22,782.158,,889.491,,831.3049999999998,,654.0,636.0,621
20039,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,13377.912109375,1993/06/30 00:00:00.000,1901-1910,1.0,,10.0,11.0,3.0,13.0,2.0,,,,2.0,,1.0,,1.0,,,604.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",389.331,475.813,405.291,20039,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,13377.912109375,1993/06/30 00:00:00.000,22,794.209,,856.029,,870.674,,23,2483.888,,2769.789,,2343.994,,595.0,586.0,570
20040,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,8999.685546875,1993/11/10 00:00:00.000,1901-1910,2.0,,10.0,6.0,3.0,8.0,5.0,1.0,1.0,,,,,,,,,458.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",,,,20040,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,8999.685546875,1993/11/10 00:00:00.000,23,612.016,,641.754,,659.479,,24,2382.602,,2719.693,,2249.042,,472.0,465.0,440
20041,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,9360.779296875,1993/11/10 00:00:00.000,1901-1910,1.0,,17.0,1.0,3.0,13.0,1.0,,,,,2.0,,,,,,456.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",759.2849999999999,697.822,775.241,20041,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,9360.779296875,1993/11/10 00:00:00.000,24,802.906,,1071.922,,1061.345,,25,1562.321,,1747.932,,1609.188,,514.0,482.0,497
20042,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,17651.447265625,1993/07/01 00:00:00.000,1901-1910,,,22.0,5.0,6.0,15.0,5.0,,,,,1.0,,,,,,913.0,1.0,"Dichte Blockbebauung, geschlossener Hinterhof (1870er-1918), 5-6-geschossig",776.106,910.192,823.1979999999999,20042,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,17651.447265625,1993/07/01 00:00:00.000,25,1225.315,,1267.158,,1297.228,,26,3623.015,,4322.805,,3629.244,,963.0,925.0,945
20043,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,15406.279296875,1993/07/01 00:00:00.000,1901-1910,3.0,,19.0,5.0,3.0,13.0,6.0,1.0,,,2.0,2.0,,,,,,654.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",,,,20043,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,15406.279296875,1993/07/01 00:00:00.000,26,799.847,,847.864,,839.088,,27,3314.817,,3976.071,,3443.75,,622.0,625.0,691
20044,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,11569.5361328125,1993/07/01 00:00:00.000,1901-1910,,2.0,24.0,4.0,9.0,15.0,2.0,1.0,,,,,,2.0,1.0,,,675.0,1.0,"Dichte Blockbebauung, geschlossener Hinterhof (1870er-1918), 5-6-geschossig",758.7369999999999,790.3909999999998,747.4829999999998,20044,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,11569.5361328125,1993/07/01 00:00:00.000,27,943.118,,1049.405,,1024.746,,28,2978.505,,3125.46,,2823.442,,707.0,684.0,658
20045,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,10011.8134765625,1993/06/30 00:00:00.000,1901-1910,,1.0,14.0,2.0,1.0,7.0,,,,1.0,5.0,3.0,,,,,,444.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",1184.802,1441.295,1263.403,20045,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,10011.8134765625,1993/06/30 00:00:00.000,28,642.91,,664.307,,653.944,,29,508.709,,591.024,,523.574,,450.0,437.0,464
20050,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,7815.9453125,1994/06/01 00:00:00.000,bis 1900,,,14.0,7.0,8.0,4.0,6.0,,,,,,,3.0,,,,540.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",,,,20050,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,7815.9453125,1994/06/01 00:00:00.000,29,783.397,,845.068,,778.312,,30,1185.914,,1317.958,,1281.116,,491.0,514.0,503
20051,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,21565.6328125,1997/08/20 00:00:00.000,bis 1900,1.0,,28.0,5.0,8.0,5.0,7.0,1.0,,,5.0,5.0,,,3.0,,,937.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",2526.905,2886.642,2697.878,20051,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,21565.6328125,1997/08/20 00:00:00.000,30,1284.086,,1370.755,,1327.962,,31,1839.858,,2115.573,,1810.827,,938.0,895.0,910
20052,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,10858.265625,1994/06/01 00:00:00.000,1901-1910,,,20.0,1.0,1.0,17.0,3.0,,,,,,,,,,,490.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",1787.604,1846.65,1750.035,20052,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,10858.265625,1994/06/01 00:00:00.000,31,671.322,,769.994,,742.087,,32,897.919,,960.467,,857.5739999999998,,488.0,488.0,473
20053,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,10324.3076171875,1994/06/01 00:00:00.000,gemischte Baualtersklasse,2.0,,12.0,1.0,3.0,4.0,4.0,2.0,,,1.0,1.0,,,,,,443.0,2.0,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig",1317.288,1358.742,1364.706,20053,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,10324.3076171875,1994/06/01 00:00:00.000,32,567.885,,573.613,,580.686,,33,1089.119,,1247.674,,1094.032,,469.0,435.0,446
20054,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,8621.1591796875,1994/06/01 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,,,,20054,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,8621.1591796875,1994/06/01 00:00:00.000,33,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,34,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,0.0,,0
20055,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,77514.32812500001,1994/11/24 00:00:00.000,1901-1910,,,14.0,2.0,3.0,7.0,1.0,,,,3.0,,1.0,1.0,,,,479.0,13.0,Neubau-Schule (nach 1945),3427.422,3848.328,3368.991,20055,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,77514.32812500001,1994/11/24 00:00:00.000,34,898.815,,876.964,,887.347,,35,814.4529999999999,,919.874,,837.423,,473.0,0.0,451
20057,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,6223.31396484375,1994/06/01 00:00:00.000,1921-1930,,,15.0,,,,,15.0,,,,,,,,,,300.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",1173.02,1440.947,1269.805,20057,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,6223.31396484375,1994/06/01 00:00:00.000,35,263.488,,267.642,,270.802,,36,4.298,,4.937,,4.277,,273.0,270.0,277
20058,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,5485.676757812501,1994/06/01 00:00:00.000,1921-1930,,,17.0,,,,,13.0,,3.0,1.0,,,,,,,381.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",,,,20058,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,5485.676757812501,1994/06/01 00:00:00.000,36,297.397,,310.35,,311.175,,37,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,372.0,363.0,374
20059,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,12303.5419921875,1994/06/01 00:00:00.000,1921-1930,1.0,,13.0,1.0,,,,15.0,,,,,,,,,,211.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",,,,20059,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,12303.5419921875,1994/06/01 00:00:00.000,37,236.483,,236.602,,243.521,,38,25.256,,16.551,,16.763,,206.0,215.0,216
20670,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,43202.7265625,1993/06/30 00:00:00.000,1951-1960,,,28.0,,,,,,,,28.0,,,,,,,429.0,11.0,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig",1286.863,1471.531,1206.6,20670,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,43202.7265625,1993/06/30 00:00:00.000,38,771.509,,792.68,,774.847,,39,974.638,,1786.49,,950.45,,65.0,407.0,73
20670,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,43202.7265625,1993/06/30 00:00:00.000,1921-1930,,,4.0,1.0,,,1.0,4.0,,,,,,,,,,71.0,12.0,Altbau-Schule (vor 1945),1286.863,1471.531,1206.6,20670,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,43202.7265625,1993/06/30 00:00:00.000,38,771.509,,792.68,,774.847,,39,974.638,,1786.49,,950.45,,65.0,407.0,73
20672,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,13669.580078125,1995/08/02 00:00:00.000,1981-1990,2.0,,9.0,,,1.0,,4.0,,,,,1.0,5.0,,,,476.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",2477.594,2584.892,2458.764,20672,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,13669.580078125,1995/08/02 00:00:00.000,39,1587.177,,1498.6,,1496.648,,40,4.74,,5.752,,5.948,,486.0,424.0,444
20673,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,12674.4130859375,1994/10/19 00:00:00.000,1951-1960,2.0,,7.0,1.0,,1.0,3.0,,,1.0,5.0,,,,,,,243.0,10.0,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig",347.585,393.923,385.179,20673,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,12674.4130859375,1994/10/19 00:00:00.000,40,512.692,,720.537,,676.185,,41,692.643,,834.961,,721.39,,248.0,244.0,253
20691,4,Charlottenburg-Wilmersdorf,4300517,Block,100-999 Einwohner,34357.22265625,1994/11/24 00:00:00.000,1901-1910,,,47.0,4.0,,20.0,1.0,2.0,10.0,,4.0,3.0,11.0,,,,,785.0,11.0,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig",4037.689,4562.346,4084.354,20021,4,Charlottenburg-Wilmersdorf,4300517,Block,unbewohnt,5655.1845703125,1994/11/24 00:00:00.000,41,774.702,,780.783,,807.293,,42,68.266,,70.735,,78.908,,826.0,823.0,815
20902,4,Charlottenburg-Wilmersdorf,4300517,Bahnblock,unbewohnt,44769.953125,1994/11/24 00:00:00.000,1901-1910,,,47.0,4.0,,20.0,1.0,2.0,10.0,,4.0,3.0,11.0,,,,,785.0,11.0,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig",,,,19692,4,Charlottenburg-Wilmersdorf,4300518,Block,unbewohnt,96460.4375,2007/05/21 00:00:00.000,42,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,5,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,224.142,,196.409,,19.0,0.0,21
21060,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,15312.609375,1993/07/01 00:00:00.000,1901-1910,,,7.0,1.0,1.0,3.0,2.0,,,,,,,,1.0,1.0,,161.0,30.0,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, geringe Bebauung",880.965,1146.895,1206.591,21060,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,15312.609375,1993/07/01 00:00:00.000,43,484.546,,627.881,,523.964,,44,525.897,,583.877,,509.743,,285.0,280.0,274
21061,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,130373.609375,2003/06/18 00:00:00.000,2011-2015,,,,,,,,,,,,,,,,,8.0,173.0,11.0,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig",1722.716,2045.199,1831.509,21061,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,130373.609375,2003/06/18 00:00:00.000,44,22965.429,,20972.197,,21042.802,,45,,Der Verbrauch wird aus Datenschutzgründen nicht angezeigt,788.734,,1315.276,,186.0,181.0,195
21062,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,26549.17578125,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,,2912.803,3440.174,3063.832,21062,4,Charlottenburg-Wilmersdorf,4300518,Block,100-999 Einwohner,26549.17578125,1994/11/24 00:00:00.000,45,2207.921,,2166.994,,2219.293,,46,,Keine Angabe zum Verbrauch verfügbar,,Keine Angabe zum Verbrauch verfügbar,,,168.0,166.0,175
