blknr,bez,bezname,plr,blktypname,ewk,area,datum,ueberw_dek,freistehen,doppelhaus,gereihtes,anderertyp,x_bis_1900,x1901_1910,x1911_1920,x1921_1930,x1931_1940,x1941_1950,x1951_1960,x1961_1970,x1971_1980,x1981_1990,x1991_2000,x2001_2010,x2011_2015,ew2015,typ,typklar
"019017","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,135480.859375000000000,1999/07/12 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"019033","04",Charlottenburg-Wilmersdorf,"04300517",Block,1-9 Einwohner,22794.015625000000000,1996/10/11 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"019609","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,177086.625000000000000,1998/10/08 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"019692","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,96460.437500000000000,2007/05/21 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"019708","04",Charlottenburg-Wilmersdorf,"04300518",Block,10-99 Einwohner,16879.630859375000000,2006/03/10 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"019742","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,183565.937500000000000,2005/02/18 00:00:00.000,2001-2010,2.000000000000000,,,1.000000000000000,,,,1.000000000000000,,,,,,,,2.000000000000000,,,37.000000000000000,Kleingartenanlage allgemein
"019742","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,183565.937500000000000,2005/02/18 00:00:00.000,1901-1910,1.000000000000000,1.000000000000000,11.000000000000000,,2.000000000000000,6.000000000000000,4.000000000000000,1.000000000000000,,,,,,,,,,434.000000000000000,32.000000000000000,Flächen der Ver- und Entsorgung
"019742","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,183565.937500000000000,2005/02/18 00:00:00.000,bis 1900,4.000000000000000,1.000000000000000,7.000000000000000,4.000000000000000,7.000000000000000,4.000000000000000,4.000000000000000,,,1.000000000000000,,,,,,,,391.000000000000000,32.000000000000000,Flächen der Ver- und Entsorgung
"019759","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,8620.879882812500000,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"019760","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,1435.945556640625000,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"019901","04",Charlottenburg-Wilmersdorf,"04300518",Bahnblock,unbewohnt,25851.810546875000000,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"020020","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,4897.128906250000000,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"020021","04",Charlottenburg-Wilmersdorf,"04300517",Block,unbewohnt,5655.184570312500000,1994/11/24 00:00:00.000,1901-1910,,,47.000000000000000,4.000000000000000,,20.000000000000000,1.000000000000000,2.000000000000000,10.000000000000000,,4.000000000000000,3.000000000000000,11.000000000000000,,,,,785.000000000000000,11.000000000000000,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig"
"020022","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,4956.509277343750000,1994/11/24 00:00:00.000,1931-1940,,,12.000000000000000,,,,,,12.000000000000000,,,,,,,,,243.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020023","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6848.019531250000000,1994/11/24 00:00:00.000,1951-1960,,,17.000000000000000,,,,,,4.000000000000000,,13.000000000000000,,,,,,,236.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020027","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,14053.184570312500000,1993/06/30 00:00:00.000,1921-1930,1.000000000000000,,26.000000000000000,3.000000000000000,5.000000000000000,,6.000000000000000,11.000000000000000,3.000000000000000,,5.000000000000000,,,,,,,744.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020028","04",Charlottenburg-Wilmersdorf,"04300517",Block,10-99 Einwohner,3348.633789062500000,1994/10/19 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"020029","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6372.918457031250000,1993/06/30 00:00:00.000,1921-1930,,,17.000000000000000,,,,,16.000000000000000,,1.000000000000000,,,,,,,,336.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020030","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,6492.959960937500000,2003/06/18 00:00:00.000,1921-1930,,,19.000000000000000,,,,,19.000000000000000,,,,,,,,,,323.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020035","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,18004.087890625000000,1993/06/30 00:00:00.000,1921-1930,,,12.000000000000000,1.000000000000000,1.000000000000000,,,10.000000000000000,,1.000000000000000,1.000000000000000,,,,,,,214.000000000000000,41.000000000000000,Sicherheit und Ordnung
"020036","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,14272.669921875000000,1993/06/30 00:00:00.000,1921-1930,1.000000000000000,,27.000000000000000,4.000000000000000,,,6.000000000000000,23.000000000000000,,,3.000000000000000,,,,,,,691.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020037","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,11607.428710937500000,1993/06/30 00:00:00.000,1951-1960,1.000000000000000,1.000000000000000,13.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,,4.000000000000000,1.000000000000000,,8.000000000000000,,,1.000000000000000,,,,466.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020038","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,10734.874023437500000,1993/06/30 00:00:00.000,gemischte Baualtersklasse,5.000000000000000,,19.000000000000000,1.000000000000000,7.000000000000000,2.000000000000000,7.000000000000000,,,1.000000000000000,3.000000000000000,2.000000000000000,1.000000000000000,2.000000000000000,,,,667.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020039","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,13377.912109375000000,1993/06/30 00:00:00.000,1901-1910,1.000000000000000,,10.000000000000000,11.000000000000000,3.000000000000000,13.000000000000000,2.000000000000000,,,,2.000000000000000,,1.000000000000000,,1.000000000000000,,,604.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020040","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,8999.685546875000000,1993/11/10 00:00:00.000,1901-1910,2.000000000000000,,10.000000000000000,6.000000000000000,3.000000000000000,8.000000000000000,5.000000000000000,1.000000000000000,1.000000000000000,,,,,,,,,458.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020041","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,9360.779296875000000,1993/11/10 00:00:00.000,1901-1910,1.000000000000000,,17.000000000000000,1.000000000000000,3.000000000000000,13.000000000000000,1.000000000000000,,,,,2.000000000000000,,,,,,456.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020042","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,17651.447265625000000,1993/07/01 00:00:00.000,1901-1910,,,22.000000000000000,5.000000000000000,6.000000000000000,15.000000000000000,5.000000000000000,,,,,1.000000000000000,,,,,,913.000000000000000,1.000000000000000,"Dichte Blockbebauung, geschlossener Hinterhof (1870er-1918), 5-6-geschossig"
"020043","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,15406.279296875000000,1993/07/01 00:00:00.000,1901-1910,3.000000000000000,,19.000000000000000,5.000000000000000,3.000000000000000,13.000000000000000,6.000000000000000,1.000000000000000,,,2.000000000000000,2.000000000000000,,,,,,654.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020044","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,11569.536132812501819,1993/07/01 00:00:00.000,1901-1910,,2.000000000000000,24.000000000000000,4.000000000000000,9.000000000000000,15.000000000000000,2.000000000000000,1.000000000000000,,,,,,2.000000000000000,1.000000000000000,,,675.000000000000000,1.000000000000000,"Dichte Blockbebauung, geschlossener Hinterhof (1870er-1918), 5-6-geschossig"
"020045","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,10011.813476562500000,1993/06/30 00:00:00.000,1901-1910,,1.000000000000000,14.000000000000000,2.000000000000000,1.000000000000000,7.000000000000000,,,,1.000000000000000,5.000000000000000,3.000000000000000,,,,,,444.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020050","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,7815.945312500000000,1994/06/01 00:00:00.000,bis 1900,,,14.000000000000000,7.000000000000000,8.000000000000000,4.000000000000000,6.000000000000000,,,,,,,3.000000000000000,,,,540.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020051","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,21565.632812500000000,1997/08/20 00:00:00.000,bis 1900,1.000000000000000,,28.000000000000000,5.000000000000000,8.000000000000000,5.000000000000000,7.000000000000000,1.000000000000000,,,5.000000000000000,5.000000000000000,,,3.000000000000000,,,937.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020052","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,10858.265625000000000,1994/06/01 00:00:00.000,1901-1910,,,20.000000000000000,1.000000000000000,1.000000000000000,17.000000000000000,3.000000000000000,,,,,,,,,,,490.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020053","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,10324.307617187500000,1994/06/01 00:00:00.000,gemischte Baualtersklasse,2.000000000000000,,12.000000000000000,1.000000000000000,3.000000000000000,4.000000000000000,4.000000000000000,2.000000000000000,,,1.000000000000000,1.000000000000000,,,,,,443.000000000000000,2.000000000000000,"Geschlossene Blockbebauung, Hinterhof (1870er-1918), 5-geschossig"
"020054","04",Charlottenburg-Wilmersdorf,"04300518",Block,unbewohnt,8621.159179687500000,1994/06/01 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
"020055","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,77514.328125000014552,1994/11/24 00:00:00.000,1901-1910,,,14.000000000000000,2.000000000000000,3.000000000000000,7.000000000000000,1.000000000000000,,,,3.000000000000000,,1.000000000000000,1.000000000000000,,,,479.000000000000000,13.000000000000000,Neubau-Schule (nach 1945)
"020057","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,6223.313964843750000,1994/06/01 00:00:00.000,1921-1930,,,15.000000000000000,,,,,15.000000000000000,,,,,,,,,,300.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020058","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,5485.676757812500909,1994/06/01 00:00:00.000,1921-1930,,,17.000000000000000,,,,,13.000000000000000,,3.000000000000000,1.000000000000000,,,,,,,381.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020059","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,12303.541992187500000,1994/06/01 00:00:00.000,1921-1930,1.000000000000000,,13.000000000000000,1.000000000000000,,,,15.000000000000000,,,,,,,,,,211.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020670","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,43202.726562500000000,1993/06/30 00:00:00.000,1951-1960,,,28.000000000000000,,,,,,,,28.000000000000000,,,,,,,429.000000000000000,11.000000000000000,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig"
"020670","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,43202.726562500000000,1993/06/30 00:00:00.000,1921-1930,,,4.000000000000000,1.000000000000000,,,1.000000000000000,4.000000000000000,,,,,,,,,,71.000000000000000,12.000000000000000,Altbau-Schule (vor 1945)
"020672","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,13669.580078125000000,1995/08/02 00:00:00.000,1981-1990,2.000000000000000,,9.000000000000000,,,1.000000000000000,,4.000000000000000,,,,,1.000000000000000,5.000000000000000,,,,476.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020673","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,12674.413085937500000,1994/10/19 00:00:00.000,1951-1960,2.000000000000000,,7.000000000000000,1.000000000000000,,1.000000000000000,3.000000000000000,,,1.000000000000000,5.000000000000000,,,,,,,243.000000000000000,10.000000000000000,"Blockrandbebauung mit Großhöfen (1920er-1940er), 3–5-geschossig"
"020691","04",Charlottenburg-Wilmersdorf,"04300517",Block,100-999 Einwohner,34357.222656250000000,1994/11/24 00:00:00.000,1901-1910,,,47.000000000000000,4.000000000000000,,20.000000000000000,1.000000000000000,2.000000000000000,10.000000000000000,,4.000000000000000,3.000000000000000,11.000000000000000,,,,,785.000000000000000,11.000000000000000,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig"
"020902","04",Charlottenburg-Wilmersdorf,"04300517",Bahnblock,unbewohnt,44769.953125000000000,1994/11/24 00:00:00.000,1901-1910,,,47.000000000000000,4.000000000000000,,20.000000000000000,1.000000000000000,2.000000000000000,10.000000000000000,,4.000000000000000,3.000000000000000,11.000000000000000,,,,,785.000000000000000,11.000000000000000,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig"
"021060","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,15312.609375000000000,1993/07/01 00:00:00.000,1901-1910,,,7.000000000000000,1.000000000000000,1.000000000000000,3.000000000000000,2.000000000000000,,,,,,,,1.000000000000000,1.000000000000000,,161.000000000000000,30.000000000000000,"Gewerbe- und Industriegebiet, großflächiger Einzelhandel, geringe Bebauung"
"021061","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,130373.609375000000000,2003/06/18 00:00:00.000,2011-2015,,,,,,,,,,,,,,,,,"8",173.000000000000000,11.000000000000000,"Freie Zeilenbebauung (1950er-1970er), mit landschaftlichem Siedlungsgrün, 3–6-geschossig"
"021062","04",Charlottenburg-Wilmersdorf,"04300518",Block,100-999 Einwohner,26549.175781250000000,1994/11/24 00:00:00.000,,,,,,,,,,,,,,,,,,,,,
